be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.01582935443282158 0.03164853193178041 0.133646659201818 0.02378040079726318 0.023755707805745173 0.008124589218407866 0.039457199050767014 0.04732456910345128 0.04725687616990794 0.008127357092397461 1.6320194517025453E-4 0.039412398952884266 0.01610125001472513 0.008124544017269739 0.008118202170873258 2.6185272905239736E-4 0.008004444844104407 3.654752632154481E-4 0.023897752374825533 0.008131330584014045 0.031552085562100596 0.08646437807127072 0.06316239739274235 3.105706851283848E-4 1.757737134513582E-4 0.023822227206954524 0.023859067103599592 0.015929924843853322 0.008141991620878773 0.007923870564547303 1.8472230107917573E-4 0.016003917680627137 0.008108653140279927 0.008154867720180755 0.00800763354287723 1.863662532101187E-4 2.4310621258131744E-4 0.008128364404837399 0.008092912668835892 2.8703911909314897E-4 3.142798729613575E-4 6.0467232584726004E-5 0.008099074201159105 0.01583922198014825 2.6264018134477277E-4 2.546892848125505E-4 0.008103032639504695 0.008093962944420899 0.008034084999321067 0.008245047680702881 0.008267471418336354 0.008137171352835244 3.5555019817852426E-4 2.2037506850275146E-4 0.008056742935201991 2.7205883562886243E-4 1.9026104707507108E-4 3.62690553948096E-4 1.4672780164586306E-4 0.008120441938808544 1.4487226252358243E-4 0.008209998069869731 3.8586619811062026E-4 0.007966400643832722 0.00800558679764769 0.008006242868354396 3.6641791542237556E-4 0.008043137007386153 0.008173553416617654 0.008275338242377929 2.16827906105572E-4 0.008070027814712536 0.008046603659671133 0.008062390566432712 0.008175599158896577 0.0081435777962937
0.021790199677568248 0.013054146749632541 0.011162775885154182 0.020962052431710454 0.022276888380515912 0.013542549156710767 0.020848778532262902 0.01794572211212362 0.017763595823218126 0.0026844314742432668 0.022117014260011166 0.024239586544103443 0.005288848730953567 0.01142683916968143 0.011908467399200273 0.01071386996512197 5.967267486415844E-4 0.014530833161545013 0.014313758327688591 0.031790790216469716 0.014813069188758141 0.006869421231318283 0.015103809628485385 0.0013681249873959563 0.01147260875399608 0.005285338500668571 0.008276671620099763 0.02057977175978159 0.009814171235665109 0.016652865195754603 0.005212973522743695 0.003589711366522138 0.0017224030809455475 0.0066353283368966644 0.03613248440248106 0.004704937660874671 0.006524497519845802 0.011852757546404625 0.014465359005863123 6.017961024884994E-4 0.020249764946408913 0.02350748092021176 0.022313783589087543 0.01903019070619871 0.018155450717780484 0.020468991409489393 0.012758915855770794 0.01704300716062465 0.013572326085239258 0.010219096300825068 0.013503844048869697 0.028657907977361695 0.008357257633865989 0.009277601768099285 0.002380664213896014 0.001884492080250214 9.80178810798249E-4 4.869955198967781E-4 3.595324683076745E-4 0.013959205753124919 0.02553554997892908 0.03565853274143364 0.004966447689670641 0.005549874987961632 0.022657182700021795 0.006240744987417824 0.008116882966814416 0.012418225305027373 0.013653875789029882 0.00839869251939957 0.00882335306966563 0.024273937432505808 0.0019943708851233545 0.008273343547875477 0.014592971613271121 0.031043350426199778
0.00484919990562533 0.014279697580020786 0.010272834774737638 0.030565464799894564 0.016360838782067247 0.02254179898414288 0.00802117772116018 0.016970392472581905 0.01581700056245552 0.046837721786930187 0.021448546695232516 0.003352377687276566 0.004567831013655644 4.4668980671529483E-4 0.004471146839024295 0.022162578484294336 0.01385882950000538 0.019595721179268496 0.019103222513820003 0.016170886538281307 0.024760671655486316 0.00461962222488372 0.008114941277400136 3.528690754820116E-4 0.001422970356111193 0.003396181334257173 5.152135134309187E-4 0.006388972144554063 0.030964742079624567 0.00905726709339916 0.00895443580598446 0.022083496800673827 0.03868103625121892 0.012354424581509926 0.0017793157833891115 0.0210746230180736 0.016020043106712022 0.003762172735951607 0.005759408617042969 0.0020202952954442343 0.0014169496516547972 0.014055997770441487 0.009104537715561835 0.008566876817470304 0.0023427165134787004 0.027824703089079725 0.01891867329325924 0.005949854894308143 0.03664867285090226 2.320351303552974E-4 0.008434472736794162 0.008974190857822771 0.017752090548707234 0.011251315128792318 0.0018071898115910325 0.01035225064269352 0.008353809810089586 0.046959367820234854 0.020483278901296482 0.011234314660168401 0.003691548153366865 0.020998539064271647 0.002090159495993347 0.020172368762541668 0.008811464042265786 0.012556182089427347 0.014092970731092964 0.00517278658480122 0.004652651584105236 0.004453522880732251 0.039265556284089585 0.012932682961723757 0.0066693391000981605 0.011152627862278441 0.021076229598018116 0.007771411782671485
2.71978872102191E-4 2.0783039461121585E-4 0.24555663902299374 1.7826194761414203E-4 1.78377429750078E-4 1.2508326547098106E-4 3.1459477165559724E-4 2.398655080501397E-4 0.12291960061500709 2.423063962001948E-4 3.6793096310878135E-4 1.0680815207409188E-4 1.2477569069384398E-4 2.4272355091071258E-4 1.3268773337174854E-4 1.6542477747882907E-4 1.7056854210189583E-4 1.7903694104836904E-4 2.4278153265124979E-4 2.3015195925302526E-4 1.9561287826589803E-4 0.2456364019599112 4.1902757703794963E-4 1.815104165916122E-4 2.2808697689674634E-4 2.606561767148224E-4 0.24555210736431893 2.757640992875487E-4 1.6624641234825314E-4 4.103990116259199E-4 2.9677232161321745E-4 2.2804497389338323E-4 2.865713905761335E-4 3.2060171773146806E-4 2.333104981765486E-4 2.901651798698759E-4 1.974446886933347E-4 5.534270950435472E-4 1.9349072851436054E-4 4.1915893699519464E-4 2.9169895427174665E-4 3.1375290834385764E-4 3.974456171136499E-4 2.5220963208887916E-4 2.8610836684140516E-4 2.5129907268392834E-4 1.5442739384256983E-4 1.999782324215862E-4 2.627643328861445E-4 1.605417870419673E-4 4.282432344855611E-4 1.5978477361647362E-4 1.5383421114424672E-4 1.2802801692935497E-4 9.577669620308216E-5 2.981080951307508E-4 1.3812267165658562E-4 2.386652839587587E-4 4.0038658955445763E-4 0.12296538716953952 3.217738427279125E-4 2.898621153459079E-4 1.2969698182340377E-4 2.4373982182248786E-4 2.889127838201777E-4 2.8920607500589296E-4 1.5718471153508665E-4 1.53284699087696E-4 2.86709541136527E-4 1.5624292590817688E-4 4.229528444853888E-4 2.8082231233012467E-4 1.2431689944616292E-4 2.446864536321219E-4 1.5327130767964334E-4 3.385451742048257E-4
0.009285752699682681 0.0045650920178966735 0.009538190136998996 0.023816431206221896 0.023294069819134094 0.007189421828652915 5.922146537376092E-4 0.04946341118623174 0.003830873281965203 0.030914025432642447 0.005342649093958988 0.02371206691127873 0.025180584235082466 0.013172330267564349 0.005830846508130585 0.007862543471704907 0.02437282943107499 0.029077034761451775 0.010662773793574339 0.012239911251961041 0.015542847568847966 0.021029526441979137 0.011108509363461399 0.014562139542938621 0.01196983328719443 0.036155493047229134 0.01629502898322631 0.020759126602915626 0.0011641406893854686 0.003655230971085685 0.01524207500782027 0.029322834285117155 0.016896560474829854 0.010667304381867575 0.006124628709440218 0.009081244134644624 0.012195659303039234 5.602099391070752E-4 0.005936584386664234 0.0019562575776476024 7.355826671812636E-4 0.007161142127604814 0.006186698438038536 0.0029058641761537996 0.006297507123096912 0.001264566481391901 0.005322307814466808 0.0024637942741207925 0.003664558334511003 0.01530070230714969 0.017939763140183307 0.015874397973578126 0.01193540132810442 0.013456114211551714 0.011602670213286818 0.01998391532725309 0.007707170077801845 0.012023142397826219 0.005927065165739828 0.004995380506421267 0.006112284145026872 0.01052372052189845 0.014649466972390484 0.024717081019284094 0.02266042247154587 0.0034949012628040224 0.017477805086321616 0.030280307145988675 0.009586340093924178 0.032077298907508905 0.003148766212969155 0.041476531443250225 0.0073048417089769235 0.0040190293864377355 0.009226167608711294 0.010329005240111579
5.355886940960293E-4 0.49012977143610226 0.49005180745145815 4.0765258546182723E-4 2.6154280678163675E-4 4.1314192717026245E-4 1.927597516179853E-4 2.5289934018921464E-4 4.1342798429693515E-4 3.1117304676597194E-4 2.5801799604276696E-4 2.537775392247641E-4 2.3763212261322398E-4 2.3049129111086468E-4 2.217729583922034E-4 2.2018040171725315E-4 4.6825174161982223E-4 1.9724642419824656E-4 3.4712299007543575E-4 1.2885379881898563E-4 2.5684664904639316E-4 1.9484308263450616E-4 2.2526104389701464E-4 1.528819880633285E-4 5.157605991251604E-4 3.284835250891038E-4 2.4219038250924448E-4 4.3845801669738086E-4 1.538813893374328E-4 2.9849489970845325E-4 2.84992751116468E-4 1.6210990720708332E-4 2.804736702414793E-4 4.402699358576782E-4 2.639338405235128E-4 3.5172716679520474E-4 2.6337312328680233E-4 2.225553320600977E-4 2.2281828959791117E-4 2.887732566405012E-4 4.799660623676454E-4 5.332610759872523E-4 1.848485625334037E-4 1.380316194196527E-4 4.662120319853841E-4 3.043199661166342E-4 2.990086337001602E-4 3.0046243539828615E-4 2.8766877739398565E-4 1.2040378782723463E-4 3.871792501710658E-4 2.445269973370187E-4 8.038758817884785E-5 1.5641768627555925E-4 3.103926617446652E-4 3.4695451124171076E-4 1.4836592806298542E-4 1.3408104479947612E-4 2.8288332709034867E-4 2.1735205625089075E-4 2.0714837345348538E-4 2.1960263329369914E-4 1.1334493143721817E-4 3.155963609220579E-4 1.549863123899512E-4 2.4252611264936278E-4 2.89265973753467E-4 2.5713017157684523E-4 4.454030678117997E-4 1.308995885602893E-4 1.8972271226954412E-4 1.1189950887399553E-4 1.9788066451092786E-4 1.7942006916142977E-4 2.8243636131330865E-4 1.1877201695160441E-4
3.11340492357798E-4 3.6987954294750503E-4 0.10184849618836295 0.03413331158097695 2.2119797068670787E-4 0.03410826115211208 0.03399320749074113 0.03417122578802492 2.2997930226511073E-4 0.034046627985888464 2.810892149529159E-4 0.06815722514919492 2.354056841933939E-4 0.03420129842920899 9.09851897550899E-5 1.449751309468015E-4 2.904406436782177E-4 2.1646172568635252E-4 0.06772016387308416 1.5068550563886868E-4 3.648932797947356E-4 0.03408999765380503 0.06798304530662615 2.0362609631003839E-4 1.3756051243235475E-4 3.5486755904450045E-4 1.1898462936194839E-4 0.0678646254345206 1.5529770436117622E-4 0.03412056752881383 3.3840080490865176E-4 2.902076901236414E-4 2.882780314782767E-4 1.7131874076688295E-4 0.03406204238508961 3.202159656929672E-4 3.99181336750088E-4 2.547652024461873E-4 3.067311694683685E-4 1.8894783265743036E-4 2.977766765331894E-4 2.638969511075755E-4 2.4020610770851715E-4 2.483880361704184E-4 1.7936159884865546E-4 5.414168905053999E-4 1.5483741422424657E-4 2.091294490652434E-4 2.650450147116656E-4 0.03399775063029035 0.06786689109126444 0.034146264875798304 2.4036580227930482E-4 9.410486600831494E-5 0.03402683408085385 1.452896642118126E-4 1.4127646806061866E-4 2.0560490763176536E-4 0.034100860804087876 0.03406944418559585 1.4846211805542763E-4 2.6378262820583615E-4 3.697533341331103E-4 3.01587844885643E-4 1.5231735077323718E-4 8.27114069369296E-5 1.6363950641577933E-4 3.079238153867851E-4 2.9191824942140715E-4 3.5926678482294823E-4 2.513635091568138E-4 2.747706821075213E-4 2.5177645331915657E-4 3.1064605196312237E-4 0.03405430389133894 0.03404521795296432
1.8824246957484893E-4 2.1646749730290177E-4 4.092790617877971E-4 0.03960398894177128 6.034746603018329E-4 3.2602930005173024E-4 0.03944788419860991 1.5211543648939338E-4 0.11790893951734653 0.07879734867015084 0.039372664766901336 2.3106473687175525E-4 2.0793169155429678E-4 0.03949028626541713 1.457946328984473E-4 2.7472488411942926E-4 2.1298636340680793E-4 2.1037249658363978E-4 0.03966806777680787 1.4969819069631462E-4 0.03962457571034472 0.11806839298753322 0.039450786889431926 2.813911468170402E-4 1.6233600677884277E-4 0.03935001086677606 0.03952336756575627 0.07866881728797091 4.2651337351907044E-4 0.03941248962150472 1.4190989752726026E-4 3.433823142024149E-4 1.557635542103683E-4 1.8946987929266374E-4 1.7224826588304232E-4 0.07872856986547927 2.2934530846667527E-4 2.2830111790677517E-4 2.6631686343744156E-4 2.2216951435063964E-4 2.0951602674672008E-4 1.858559023472163E-4 1.676545967153891E-4 1.4004128818323892E-4 2.0082407942760363E-4 9.624247320439524E-5 3.152696022718145E-4 2.4264799371154002E-4 0.03958932584177832 4.0697895757177334E-4 3.920115375889951E-4 1.9229445676884697E-4 1.648378906701628E-4 1.1354382249643887E-4 1.3601121146371054E-4 2.4517888701629654E-4 3.10527825956441E-4 3.9049622585708916E-4 1.5628882354776105E-4 3.6300754706376315E-4 0.03942681539077041 0.03945972467608829 1.6689060206264626E-4 1.9291250556055381E-4 2.004844848526266E-4 1.1731858141685936E-4 2.535537777157569E-4 3.477896471954778E-4 2.9506811670145417E-4 3.1766199647727256E-4 3.0011332288663374E-4 4.6056510048780625E-4 2.1882100106534452E-4 3.518071297175954E-4 1.7838448499363932E-4 4.3001459578657827E-4
3.6745030717785765E-4 1.8556528976866255E-4 2.7381556571407585E-4 0.9818164805445653 2.2862718066253253E-4 1.919215767213511E-4 1.75437250718889E-4 1.4615809083088203E-4 2.2144578072675784E-4 3.1287682702433754E-4 4.162654770000619E-4 1.557915116124271E-4 2.7553918455574546E-4 1.9875857555671304E-4 2.2868630675803046E-4 2.4196289078334593E-4 2.760482253047079E-4 2.018634243082235E-4 2.0437479334311926E-4 3.237018188022707E-4 3.234527372720823E-4 5.893187492398682E-4 2.4004681796564593E-4 2.835631146656407E-4 3.657445325731224E-4 1.4286847670985685E-4 1.85635976232393E-4 1.5528273084993772E-4 1.8319509539281123E-4 1.1092686171788154E-4 1.9833049288230304E-4 1.0780275707465638E-4 1.7995449421030044E-4 1.1662490060384592E-4 3.0927435283776894E-4 3.6539006296509716E-4 4.2441990311293257E-4 1.789053011029878E-4 3.5963730530320535E-4 1.723965333497337E-4 2.3704949791443015E-4 3.2227237532920534E-4 3.62102002053417E-4 4.205949572477101E-4 2.2326453038447214E-4 1.4177321292605836E-4 8.756991583435363E-5 2.1308648829965302E-4 2.7474926618403545E-4 3.095024172783685E-4 2.3618277210628487E-4 5.00536287941788E-4 1.969681462347448E-4 3.561462300354271E-4 1.729385938556371E-4 1.7383427974209363E-4 1.8632994469898733E-4 2.0996183919553564E-4 1.8262146567654577E-4 1.7052808053309037E-4 2.8369341256976146E-4 2.0840413311136108E-4 3.844766172642598E-4 3.033737754429888E-4 1.9629386876746481E-4 1.2960288706742335E-4 2.465649854769945E-4 1.87598300967246E-4 1.9471579576806712E-4 2.1767026855590803E-4 2.855285490633276E-4 3.120873856682301E-4 1.447944949638218E-4 1.5808434820338817E-4 1.4428679164624927E-4 1.8927026399436498E-4
2.969371599871477E-4 1.0665691937464395E-4 0.3263979084847518 0.3266965178874347 1.9085332398318305E-4 3.524594299318858E-4 3.758155852545837E-4 3.180546389956598E-4 0.3265354929157366 3.759742055128382E-4 1.2365222300257593E-4 3.773340838601516E-4 2.805246333261529E-4 1.6836787704387185E-4 2.6376535470433725E-4 1.9988279466317085E-4 1.4551652596717297E-4 3.31285365073304E-4 3.1821452608442026E-4 3.34093644897385E-4 2.0917835900445162E-4 3.487485277502228E-4 2.2473309106079147E-4 2.1905550118102434E-4 5.65439755251486E-4 1.2505433840509373E-4 1.9217739797487953E-4 2.6712783778173074E-4 3.1365487759133165E-4 3.625983080944125E-4 2.3883809036424382E-4 1.8529786660491794E-4 2.0841419367447167E-4 2.3885521694085648E-4 2.5593139643396566E-4 4.1921819145662444E-4 2.8154161562664716E-4 4.1908426230432774E-4 2.750328232525993E-4 7.297229766188282E-5 2.771417166425921E-4 1.7020554670765028E-4 3.7910914757409425E-4 3.098862552274592E-4 3.0842148503027725E-4 4.4542263617706535E-4 2.1955783589154402E-4 1.1223512350255592E-4 2.2199787273448476E-4 4.473241132701859E-4 2.444391420809395E-4 2.8872571243487627E-4 1.6736818367608892E-4 3.059774405449828E-4 3.7880684758877594E-4 4.3868666143314207E-4 2.40924940427425E-4 2.614585150877365E-4 1.4840204716004373E-4 4.249014600507197E-4 3.145180201653973E-4 4.2050308109830084E-4 5.70044673318729E-4 3.286709935168282E-4 2.063111465338015E-4 1.5561303675396866E-4 3.50939021520392E-4 3.370768127098786E-4 2.2903857773391462E-4 2.924280931506317E-4 3.103015908013627E-4 2.1394781844406884E-4 2.1058773558024104E-4 3.3171756965997315E-4 2.4609369750843373E-4 7.895392025990492E-5
