conscience pillow friend time money gift beginning done example sermon something challenge package value pet day pleasant surprise store refreshing change incident advantage smile distance person language event happiness fool attitude aptitude altitude other honor humility compliment nothing power do everything confidence society paralyze limit life pause enjoy tomorrow heart tell fail first thing baby born world finer message god success excellence skill uncommon way plan failure family fudge nut fear obstacle then follow dream take step child criticism wise man festival forget goal process yesterday free advice friendship peace luxury bedtime organize someone problem enlist support christmas advertisement reality expectation go gold business thee lifetime today memory year january bring arrival new survival economy wealth wisdom education provision age candle birthday cake complete heath computer answer congratulation heir raising occasion consultant look watch creditor debtor cut delay drop it distrust name lord jesus path trail word conduct mother forever body influencing beware lover fortune cookie matter blend receptivity action risk taker season health prosperity game politician nation spending work worker celebrate anniversary christ redemption him champagne laughter aspirin choose job santa chimney saving drain house kid snow communication currency leadership source admirer south seas cruise alarm clock device valentine country inn remember woman basket dirty laundry question anyone shape appreciate uniqueness talent daughter trust increase efficiency aside ask state opinion angel wing shorter leg nature sleep notice habit arrangement month extravagance dealing everyone member stranger love secret search return home backward opportunity sense humor pole balance tightrope ship harbor winner graduation grading align force blessing deed thought good luck journey trait hope alone reputation have end mind customer photograph rainbow truth- get dogma forth class conquer credit wonder piece perfect hereafter charge negotiator great knowledge guard spare moment uncut diamond habitual pattern determine night tonight patience- respect courage self- sure looketh loseth fender sign auto repair shop reap plant gather hold holiday forgotten present honest difference progress policy honesty is the best greatest reward prepare balloon heaven nobody wait tree water sunshine prosper height door eye window soul doorway idea enthusiasm head kitchen last account destiny edge lemon lemonade receiver truth anything jean deal situation table agreement dispel doubt focus attention order absence authority assume chip middle difficulty ly jubilee grow likeness holiness exaggeration infant bottom influence innovate insanity integrity spine invest investment pay dividend modification task leader follower mountain twenty judgment experience keep face shadow tradition know label can position learn leave undone whatever let one design solution spirit rest personality shine forty blank cup promise fulfill college may wick burning our happen eating listen future exclamation explanation model cant energy function consistent genius destination preparation meeting abc ability your toil successful salesman cure shoulder tact art point enemy break trip advance view pride chance rose overlook tear trouble service rent room earth prayer weak share show simple pleasure count consider bill science contentment dear city think want deserve await voice mail mediocre past speak spread stand stop buy ticket usefulness procrastination thief product expression pure religion purpose p purposeful prevent performance quality low price read biography real lunch dinner retirement does not mean quitting direction romance travel satisfied save impression see beauty in seek seldom error sell thank his generation shade make regret place open optimist castle sky debt outward pass cash charmer emotion justify fact inside pessimist dungeon help ride sunflower garden spring hand while purse depth overhead calory counting decision firmer belief heredity endure icky interfere parking space activity insight neighbor party right somebody wear board dress admire appearance choice wish marriage witness prince joy imagination measure contribution exercise score temptation awkward period father classmate bald symptom persistence picture mary mis fifty grave disease sock match moon war industry patience physician instinct amend relaxing vacation scripture notre dame red bmw jealousy commit repeat yesterday- which obtain welcome care dry invent cloud gife meaning act food group pastry ginger bread py stuff ai dare dog sweetheart harder luckier reason deep abyss forgiveness race feet questioning law parent transform need root schoolroom very snowy weekend believe middle-age suspect pitch bob feller cleveland indians possibility philosophy century mirror quick fix mirage treasure result rich road construction constancy seed faith fruit smart scene star sun warm use reflect you happy mystery win-win no start apart iron smoothe wrinkle rephrase content feeling lamp oil kind master be subtlety lawyer town understand adventure verbal contract paper victory belong warmest wind sail aisle specialize ourself school norman vincent peale paradise well come kill skunk publicity virtue loss depend growth wearing short corps song fork stomach brain chore card check quit quitter old delivery delight cheer lot play routine worry outcome ye celebration culture center collect feather competent prove line promotion hill bow living arrow evening painter sculptor miracle field technology research crystal ball hug capacity appreciation straightforward rival company conviction community career sand sum dad footprint week strange pyramid egypt mission soil true exuberance intelligence circle assurance attract dearest link bridge kindness byproduct effort hard tapestry hue lie letter fire ready mouth catch fly firm diversity egg fall lap half meal wine neat desk drawer perspective project conversation stable foundation seasickness boss duty hast repent leisure socrate therefore stage empty advisor will avert misunderstanding calm stingy anger trick form appeal light switch skin bone number suck bend willow better poor boomerang cast dirt identity resisting categorization flow chopstick never custard competence confident dedicate determination eloquence ambition recklessness meaner useless detail choke existence limitation color pot eighty emulate cry minute expect capitalize stream find river sea favor brave set yourself permission news story grant gun bullet doctor front laziness perceptiveness affair cheap knucklehead dy toy laugh joke prisoner factory car tonight.. ..it ink nose everybody redefine anyway study youth voting animal meat glass employee offering couple mortgage payment desire wife ignorance excuse insecurity biggest hurdle ill cook finger reviewing lesson sole warning push grand grander bad ground difficult conclusion tranquility goodwill ideas commitment hungry invention bicycle kit mediation meditation ears misery poverty necessity bargain idiot level circumstance mad stay fight post winter trouser foot realization issue worse knowing mistake stock interest turn duvet aspiration grasp plus side death assistance penny doorstep manner claim mosquito outlook emphasis disaster extent relief million move say shoot silence onset bug windshield reconciliation sorrow searching psychic teacher stain ceiling sensitivity toward glance fancy austerity richness veil stupidity bird worm mouse wiser intellect nicer evil territory vacuum cleaner creativity trusting intuition supreme url feat type madman geniuse conserve passion treat relative complaining select classic seat damn manage bee honey mourn willingness strength sunlight fault wow bet changing storyteller gathering extreme clothe clipboard recognition shrewd knack spotting insincerity perfection keen panache exist weakness goodness role provider solitude charm longevity philanthropist fine enjoyment bushel overcome hardship near defense strategy posture modesty character impact tendency admiration ideal reach infinite sooner vodka part loyalty stubbornness asset wit status prestige loser chase passage dupe cleverness whilst quarrel verdict swallow build nest bamboo screen cottage roadside
you yourself it them we they us oneself he i him she me himself itself themselves
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.951219512195 0.0243902439024 0.0 0.0243902439024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.641025641026 0.0512820512821 0.153846153846 0.025641025641 0.0 0.0769230769231 0.0512820512821 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.823529411765 0.0 0.176470588235 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.6 0.0 0.2 0.0 0.0666666666667 0.0 0.133333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.666666666667 0.0 0.333333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.5 0.0 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.777777777778 0.0 0.222222222222 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.2 0.0 0.6 0.0 0.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.647058823529 0.0 0.0882352941176 0.0 0.117647058824 0.0 0.147058823529 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.857142857143 0.0 0.142857142857 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.833333333333 0.0 0.0 0.0 0.166666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.653846153846 0.0384615384615 0.0769230769231 0.0384615384615 0.115384615385 0.0384615384615 0.0 0.0 0.0 0.0 0.0 0.0384615384615 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.25 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.551724137931 0.0 0.103448275862 0.051724137931 0.0172413793103 0.206896551724 0.0172413793103 0.0 0.0172413793103 0.0 0.0 0.0 0.0 0.0 0.0 0.0344827586207 
0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.666666666667 0.0 0.166666666667 0.0 0.0 0.0 0.166666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.838709677419 0.0 0.129032258065 0.0 0.0322580645161 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.333333333333 0.0 0.0 0.666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.75 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.795918367347 0.0612244897959 0.0408163265306 0.0408163265306 0.0408163265306 0.0204081632653 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.818181818182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.181818181818 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
