letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49297535842905793 0.4923549579190829 0.0021472172455453036 0.0015429378458898324 4.3004928709547825E-4 7.747074500895227E-4 4.5358131495040906E-4 0.0021547795276561045 0.001533715257228039 0.0018216137219847232 0.0010017220466965425 3.5268045983833014E-4 0.001242241936150042 0.0010033470429677087 2.1109051576709745E-4
0.4942393793542895 0.49412845433454716 4.1626069827325405E-4 3.5153094419805483E-4 0.0019166672293601827 8.33749372811724E-4 3.7138737129923467E-4 5.084271249083801E-4 8.864238610842383E-4 0.001069680800864311 8.413096981180637E-4 0.0019482837420722449 7.953323793230504E-4 1.4227964646998807E-4 0.0015508334423804668
0.713432010808238 0.09261726286182058 5.865499884471693E-4 0.08997910314407659 0.0015999954823278431 3.992415532037667E-4 7.821615087665146E-4 0.08993269682100814 0.0017436182846082343 0.0013873199085394055 0.001431637012414539 0.0013504430819781988 0.0015850452596501206 0.001783059868207083 0.0013898544167141422
0.14048908247993722 0.0858339968222436 0.01409024993135919 0.03583151607242421 0.008725965783978898 0.07308565515570922 0.028709269885138992 0.07910412320156449 0.04522869271118825 0.029500317708667387 0.037137575073111724 0.023671615049844146 0.052787146195219944 0.1285830070180633 0.21722178691154942
0.06129568838872498 0.11742958673735567 0.033982962451458265 0.04730518500231971 0.059500624278153655 0.13772259403849302 0.049606924791264155 0.18584800356718664 0.021548263062640377 0.006728402415082971 0.0040291735300650436 0.07682818997208272 0.10122855307405677 0.017755376427766523 0.07919047226334941
0.1301993645945673 0.01678948824897936 0.12200805357330717 0.11053714079996806 0.08053099164236058 0.04822493506504731 0.0034682496727320073 0.15980489845849133 0.009882157128109149 0.11758191130525147 0.0019746061237449304 0.04581113733245457 0.08418641170985679 0.051470161155798916 0.017530493189331007
0.9867234699585662 1.4661007717927798E-4 9.380698039893579E-4 7.18683233120429E-4 4.661901547495758E-4 4.186480454406405E-4 0.00196312007673306 0.0011926786514998228 0.0015741470417869445 7.406835844281548E-4 8.823050904639112E-4 0.001660660394574416 5.848828539200653E-4 0.0012065539910972804 7.83297042450916E-4
0.16452457383280644 0.1471898112927962 0.07257283270615861 0.008555255297240088 0.10760875251846728 0.04486476395599885 0.01748427796014913 0.024790726612053657 0.026203751721624705 0.01122500759502766 0.017343122514456136 0.010426384122912651 0.08038329603233886 0.15680885837574873 0.11001858546222072
0.15703454235860298 0.023140561040549013 0.0878958857471158 0.012291373710462345 0.08182932921876973 0.054867389234114376 0.09339194517421745 0.011912822834699254 0.05325955700130582 0.04252089295778626 0.07603445018561791 0.04146262289581983 0.07611918319607018 0.033498058530736924 0.1547413859141321
0.9828140201653001 0.0012545070491971754 7.269506264913637E-4 0.0020111059559498896 0.0015670945495880695 0.001534591691707093 0.0013334965660119998 2.5478930120954575E-4 3.4381135534791333E-4 0.0014866270834528832 7.937114650578015E-4 0.0013750739446067239 0.0013394932994989462 0.0012111366499818936 0.001953590296598355
0.657090949287873 0.32852178967005596 5.265783851753177E-4 3.6610577663284937E-4 9.528539694821168E-4 5.230686792598463E-4 9.670196826548031E-4 0.001560742298989143 0.0021649535273632315 0.0019926318561424737 5.017392435066627E-4 1.8329563855961294E-4 0.0028637382843008322 7.562866978993706E-4 0.001028247002104931
0.06494313946144055 0.031154289747889623 0.0011959675221583522 0.057885911453133425 0.08764141057244185 0.10614152361758425 0.019193471455115612 0.06784572777483806 0.13959899878503915 0.1274691744686768 0.018206585311836426 0.06701991727689706 0.009696125578551486 0.15878756102449515 0.043220195949902146
0.596661571060096 0.10480826874782367 2.9103706695147584E-4 0.0012340669183582534 6.512626795729512E-4 7.070961495206893E-4 0.05258990340656635 0.18318761030848513 0.05259728203171356 7.868336102031373E-4 5.030760904394787E-4 0.002646458539966151 9.589004238215315E-4 7.075302721276889E-4 0.0016691026943538641
0.05081939562645541 0.06290128894108962 0.055187244934669845 0.08250866565475086 0.07922301292244538 0.004069420049765259 0.1165556704862179 0.048589165958200606 0.09290195852939596 0.012514606629993095 0.13839869457193413 0.027324099572676237 0.21078523499091428 0.010154764694045075 0.008066776437446244
0.6553491476701837 6.393042935422068E-4 0.001173560823873909 0.0017725274993081457 8.104175283286937E-4 0.001101380613090088 0.0011549227167756526 0.3290588142692815 0.0010715815406813164 0.0019054941158782412 4.5759347094234573E-4 0.0010487477773846099 0.0014336334024365202 0.0011037053982268276 0.0019191688800661792
8.339070833895815E-4 0.9837780373828131 8.39010929944869E-4 7.101555096708902E-4 6.094423484089754E-4 0.0012152977364436703 0.0019086750027547965 7.912137484304328E-4 8.075762728070452E-4 0.001452328068412283 0.00159675856026184 6.819985172143566E-4 0.0012094932329304489 0.0015443485435662843 0.0020217570629509954
0.014777830942692367 0.12147150084438992 0.0988173027686987 0.008419454174982886 0.08074973187658828 0.009089143773440063 0.08273148393791939 0.028443122280991523 0.1000355344157978 0.035775738230329486 0.0810240450441216 0.0013563181446300519 0.13531921725603202 0.1267650666897473 0.07522450961963861
0.8614858760109396 0.12361532632794574 0.0012194057018354563 0.0010187017390049095 0.001494848440511157 0.001494609296309921 0.0018616775790245785 8.318564914891237E-4 0.0016380690455944705 8.29842694404266E-4 0.0013212849580622292 9.03512437118189E-4 0.0012104762612347897 8.769963179000166E-4 1.975166986256643E-4
0.6574076942378092 0.32853529427796235 4.068226453954662E-4 0.0012614122375024372 6.511061506120813E-4 0.0017335566568764743 6.181416562444943E-4 7.714506080076413E-4 0.00159479344465202 6.93789034557617E-4 8.565086491815208E-4 0.0014597503729759703 9.438395037725203E-4 0.001492513046795405 0.0015733274776550989
