be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.0158074236978316 0.03164477010028549 0.13396192838907922 0.023744208404473565 0.024049646344926668 0.008083133984329869 0.03946160396991259 0.04727044050390425 0.047320569737876926 0.008102495376294526 7.779581322312286E-5 0.03962030500908156 0.016091125298941078 0.007985075558070109 0.008051019541504646 3.955521013364016E-4 0.008059495547116336 2.474501764583681E-4 0.023780613773457145 0.008133184736775474 0.03158792417717171 0.08669888358350457 0.06325823750317434 3.224932304292048E-4 2.2026574166650827E-4 0.023721670797987857 0.02394538443663804 0.01596072986842308 0.00837881575706754 0.007990302075510299 1.32237686919995E-4 0.015937458987831023 0.008077459941448479 0.008180275761723334 0.007881100854906713 1.7789737728730854E-4 3.4038240113867904E-4 0.008111809668697824 0.008216616324803321 1.9632102550390344E-4 1.8273526603134396E-4 3.2936975555542955E-5 0.008184172742539872 0.015856047235513027 8.393814240967401E-5 3.3846160725905096E-4 0.0081973569788427 0.008025653997977117 0.00803746294163917 0.00802462574263214 0.008301686811094737 0.008037404863400818 3.2845300256699244E-4 2.101835219417203E-4 0.008088971816271176 1.6338527586993111E-4 5.903977663192272E-5 1.8819758760358257E-4 7.617334074049317E-5 0.008365357192534376 1.1425637724837682E-4 0.00829403034607378 3.0727490523406974E-4 0.008162897507394984 0.008040103054421176 0.007991698027585353 1.5678756908861667E-4 0.008021931149348285 0.008105865714041484 0.008187164641315026 1.2098063814967932E-4 0.008048688546760576 0.007972645726692254 0.008034005059848411 0.008154065687089578 0.00828125496394035
0.02188842255945559 0.013167440461949583 0.011311299119872796 0.02094687643114419 0.022244733278778236 0.013675623583200342 0.02074118415099043 0.017921786066961733 0.017826263392531697 0.0027334976389637826 0.02222692954220218 0.02437731324052234 0.005400958571713283 0.011424340798544355 0.011934440628685601 0.01068394112702854 5.071951723600262E-4 0.014561901702453712 0.014327376244321175 0.03191254344354482 0.01478413559410117 0.006861929653738635 0.015195534095631595 0.0014444375363902718 0.01139297125586837 0.005178545219874978 0.008261398782014004 0.020615402927090635 0.009777421554267487 0.016461821178779503 0.005076100966625415 0.0035141023149325686 0.0014891147028683765 0.006519745476176828 0.036431152562437105 0.004470093333382773 0.00652558375281819 0.011879955946228192 0.014395985420694537 4.915708521557956E-4 0.020252774791414456 0.02353810050118622 0.022330061596016262 0.019046905787626082 0.018126381024737778 0.02046063899408599 0.012756426681331015 0.017014295724804486 0.01355030711456071 0.010328927448998118 0.013629967202208843 0.02888315084099 0.008336596771344622 0.009269065662301144 0.002218431439862291 0.0017328467381220642 0.0011172284031598994 4.49886740123717E-4 2.420496404703086E-4 0.013878490778206676 0.02548812635106925 0.03562625159801622 0.005059204280452715 0.005439583823334822 0.022730018003959053 0.006191522104424969 0.00805109133151352 0.01239149378298355 0.013761900764580143 0.008356597576676863 0.008804312736513985 0.02423673245492302 0.0021759974985255605 0.008235995764755047 0.014633229967703153 0.031074337797716827
0.004804419093782586 0.014357393979005812 0.01027651019084936 0.0305409090019128 0.01624616709730256 0.022627099325710536 0.007895650901036416 0.017046726646384742 0.015951870438025536 0.04699098066979785 0.021500124367699956 0.0033883118376323443 0.004703816462871964 2.960104583668648E-4 0.004423648478842748 0.022136992205244347 0.01378115397331297 0.01954785565674678 0.019013300353631916 0.016273984190222267 0.02471573299403225 0.004790019354223933 0.00806356541769614 3.1977175564579225E-4 0.0013376111080536464 0.003454780273822066 4.321745040738383E-4 0.0062907683614203975 0.031044232764745102 0.008967477989983251 0.008898684336014316 0.02212788463648428 0.03895031034887353 0.012267631911415623 0.0018411559069985925 0.021153870841894167 0.016030342393143 0.0036138575095190674 0.005689540996259896 0.0020058182966283516 0.0013084305750706226 0.014120820116023891 0.008978437146466376 0.008758138634656814 0.0021168389204186174 0.027688678257477593 0.01886535531059243 0.006039348193616648 0.0368116218212241 2.832578803663343E-4 0.00838352073571864 0.008902291660126327 0.017758606936718133 0.011399466592530756 0.0017536809982085482 0.010294912027065261 0.00845839669495161 0.04716721222829794 0.020349357387199958 0.011230907786808622 0.003842876490960134 0.021038983900325554 0.0019895920548365404 0.020216497991556164 0.008686643008239646 0.012562022023954707 0.014084647762185572 0.0052146530234932625 0.004683301162819783 0.004385354162761871 0.039341357067092235 0.01291528955693484 0.006639726634384608 0.01130972886392584 0.02095841087128783 0.00766347849239424
2.462317325944778E-4 1.6047235731415013E-4 0.24630566484714123 2.538007150421994E-4 1.4059808440027268E-4 4.231470881766918E-5 3.731337796169787E-4 1.7922915152076248E-4 0.12320094181507119 1.372433312394913E-4 1.0752684632526626E-4 1.0126361007029502E-4 1.6776817524579706E-4 2.268303915671974E-4 7.389239173413445E-5 1.2693243150597614E-4 1.8267066266926827E-4 1.9297111925885597E-4 2.345584482811331E-4 2.1036843236257516E-4 1.9060407748246107E-4 0.2464699163815701 3.375687628141992E-4 1.699452220181782E-5 2.3835947484096781E-4 2.046838932945147E-4 0.2464008649869792 1.6601431710067132E-4 1.3237149923740537E-4 4.0372484020051414E-4 3.369186342587446E-4 2.482297759686701E-4 3.561978037761844E-4 1.5055124429568233E-4 1.9011369124792153E-4 2.68611168467546E-4 2.1753678350097373E-4 4.077406425791285E-4 1.6298827971666002E-4 4.386208105888376E-4 2.351875159691009E-4 2.8590584030633204E-4 2.879740742019438E-4 5.0439018663383016E-5 2.50872187998591E-4 2.2539549426845018E-4 1.9608332328698385E-4 6.397823799327364E-5 1.9954997094726439E-4 8.730887786653837E-5 4.548531974919477E-4 9.798271074670349E-5 2.1790260420364246E-4 1.9219570533539029E-4 9.697611536169624E-5 1.597508330462347E-4 2.5534844161595064E-4 4.0171424521689866E-4 3.0589185380001856E-4 0.12329385086648907 1.5741248766681506E-4 8.133047144158257E-5 1.0467225503431841E-4 1.9113639916957436E-4 1.4580751199129723E-4 2.218326478651089E-4 7.160428723416218E-5 6.0507651869287304E-5 1.8599870408720303E-4 2.366621399083773E-5 3.6940781585674385E-4 2.3992016352178373E-4 1.7822239988143543E-4 1.1242519076974896E-4 2.051726550897455E-4 2.8869740781931237E-4
0.009354417881673084 0.00457172390206587 0.009699382183101492 0.023820493167885686 0.02346219651069804 0.007247890032347783 4.912638349050682E-4 0.0495513282923731 0.0037422617142764928 0.03106364401272141 0.0053567292465468135 0.023770799015457814 0.025387999556000056 0.013216907598882234 0.005807388538180887 0.007963750489744344 0.02433735608382891 0.02905740827971844 0.010674116885287242 0.012089632389482376 0.015536367170072386 0.02099832480097202 0.011107172491989937 0.014656743327616621 0.011981906590909676 0.03625163685913161 0.01617811799372677 0.020954869278256082 0.0010132668647006946 0.0035060950366427044 0.015174932720509664 0.029463696475530408 0.016790801059294577 0.01046729887642042 0.006182245259494193 0.008996810445611144 0.012131129078835746 4.8786695884416747E-4 0.005929719195718834 0.0018842977351067186 6.357457095608909E-4 0.007056356619945655 0.006153004761085636 0.0028820280090294534 0.006262840026916632 0.001139417304623997 0.005392834603106796 0.0025152465422807455 0.0036141759106862264 0.015218272614210276 0.01792124085977382 0.016004306922552343 0.012013432547190152 0.013392159651202684 0.011718479778712614 0.020051706824609147 0.007588130979071447 0.012183017780884096 0.006084907079391177 0.004907813549773699 0.0062062607888541165 0.01062956897512349 0.014669277324386732 0.02463235520613893 0.022513528818472347 0.0033124862326723284 0.017433161536048257 0.030336888478080477 0.009668525564840592 0.03199695880360523 0.0030590600392639803 0.041649786604742944 0.007298210249149533 0.003947883806877774 0.009153172675048327 0.010397768987526108
3.1689498920956676E-4 0.4922133245007894 0.4922758183840463 4.1550952270137664E-4 1.0761758563999864E-4 3.212219634413982E-4 1.9642266819139045E-4 2.0109251348179522E-4 4.2801054364524334E-4 1.813646488598704E-4 1.789020004704463E-4 1.7792204386741896E-4 2.2373547960295364E-5 1.6507940540148416E-4 1.0612953805376383E-4 2.0917164037302402E-4 5.703910547636068E-4 2.0229279721671644E-4 6.05565668350834E-4 4.0613349178363414E-5 1.0564862415355795E-4 1.1399504430785759E-4 1.4267451495925132E-4 6.963226857890787E-5 5.00526598613626E-4 3.88441756482625E-4 1.1505445360604961E-4 3.952468521309442E-4 1.0829584360981358E-4 5.187800960731487E-5 2.1126853754108112E-4 2.1940280143911513E-4 1.5886165698243918E-4 3.156896845797022E-4 2.275971439618847E-4 2.81979986862687E-4 7.552949883109579E-5 2.6296377272133213E-4 1.7471011854917822E-4 2.5789297221329334E-4 3.3530617646053895E-4 3.375574121753611E-4 3.220363618312042E-4 1.3915840263800306E-4 3.3319733275030764E-4 3.377105495857322E-4 1.2847590949662717E-4 2.2176185234256145E-4 2.0957869843009965E-4 2.2305522703699882E-4 2.162180142228555E-4 9.126697510323358E-5 1.0472071839082929E-4 1.3994471882618575E-4 2.0441310656168116E-4 2.3014393177795358E-4 2.7885893912662764E-4 1.8485233216806795E-4 1.8574343723383831E-4 2.4659435097200693E-4 1.006473167505111E-4 9.603231978048373E-5 7.160143026361176E-5 2.151922903792705E-4 3.855218837764931E-5 1.4262922387321382E-4 2.0964540441085547E-4 1.99428663299543E-4 2.281626612475319E-4 1.1805973148838137E-4 7.805423599842739E-6 1.5178255136401436E-4 2.550911935223704E-4 1.2248481689300115E-4 7.350691723554907E-5 3.857749150094419E-4
2.0295000112478405E-4 1.785088967883724E-4 0.10212080148854105 0.03412755810987066 4.668915357502392E-5 0.03454089251946247 0.034151626814757585 0.03411920874738883 2.634940514937429E-4 0.03415263171496116 2.737638143916177E-4 0.06837746089927747 2.285507000310553E-4 0.034169023651702504 7.418501331752594E-5 8.173889761508463E-5 1.1735057560839703E-4 1.2501928107687402E-4 0.06798225358711596 7.705219670837579E-5 2.8926350100472333E-4 0.034148924701628156 0.06822377925210908 1.1998065424230116E-4 2.0725195268936734E-5 3.2949031693729557E-4 1.313891439179807E-4 0.06803823674942651 4.862503715723328E-5 0.03413056462538549 3.0616924556786836E-4 4.1672348372914254E-4 2.2497366789228266E-4 3.5017172485973986E-4 0.03433647436878379 2.185373976446583E-4 3.296300034915155E-4 2.5166325379980605E-4 2.4809461255963504E-4 2.2689724639135905E-4 3.836623159920151E-5 2.61225852965401E-4 2.3633481518668093E-4 2.8681367258349245E-4 1.5961728419788872E-4 2.025218717214971E-4 8.092626765772544E-5 9.476003391982898E-5 2.0792300980395156E-4 0.034233465255647674 0.06804828516919519 0.034165340546513295 1.0129057916992937E-4 2.4659879426325515E-4 0.034151292082663584 2.807099379081868E-5 8.069442751641222E-5 1.8643899518125132E-4 0.03415216716086729 0.03414644609711668 2.3961383910610148E-4 1.5026382205990936E-4 2.536876773143237E-4 3.125482300445407E-5 8.674452268036672E-5 1.7421086650934477E-4 2.515784361181393E-4 2.606744942796662E-4 2.2046723696836007E-4 2.9348894104579875E-4 2.3295755891943322E-4 2.1117829599842118E-4 1.3053762069691556E-4 2.9522866717548096E-4 0.0341110936026261 0.03414736615733003
9.858691740492244E-5 1.0477160476292267E-4 2.60269835296709E-4 0.039680678633381046 4.753204744223276E-4 2.3404788034528116E-4 0.039716133411041465 1.6693838595557216E-4 0.11825684662643858 0.07895433463542056 0.03941077897116095 5.1170391813615494E-5 9.005009803160344E-5 0.03950252000322377 2.4865002422868617E-4 2.023117153141541E-4 7.904010816978127E-5 1.3179318216955825E-4 0.03967047702802449 4.451384124138785E-5 0.03975568371701788 0.11853541665405921 0.03954311214241956 2.2509756172923244E-4 8.193501487295544E-5 0.03954024858256653 0.03968302634279885 0.07898688392929173 4.471526924523885E-4 0.039742695801849776 6.592732008570434E-5 1.657863496939101E-4 1.3660056979623652E-4 1.8640100248143012E-4 7.624213465590935E-5 0.07904640216227661 8.184797069980449E-5 2.3176327735313832E-4 4.79739767979804E-4 1.0481356669585218E-4 1.8708767475142518E-4 1.6745371585452122E-4 1.358431455972528E-4 7.182059689999718E-5 8.353172537443602E-5 7.276956538363004E-5 3.931520184443752E-4 1.658913029875588E-4 0.03969355638328627 1.8813787154474556E-4 2.5470882232449065E-4 2.0208185011956505E-4 8.35491258560265E-5 1.4311445143908754E-4 2.729424504599222E-4 2.8738608092874286E-4 1.347566338424468E-4 3.51060397710106E-4 2.678360095813141E-4 2.6810903262779504E-4 0.03956665019601905 0.03946883503475559 1.265765819576648E-4 1.7755987477888614E-4 1.268424469765564E-4 6.252811630882505E-5 1.9588337383031492E-4 3.8956718627687306E-4 1.1773597218191556E-4 2.5228088144508935E-4 2.530407804679813E-4 2.8802584199680493E-4 2.0948475987457265E-4 3.582767133407008E-4 2.3560617392848123E-4 2.5030688222342186E-4
2.3992401952675278E-4 3.34983759653118E-4 1.0120482653891255E-4 0.9843560634574511 4.373529798878951E-4 1.2699811390217946E-4 1.7373176102900326E-4 2.2087991412116564E-4 2.1097977997623513E-4 2.3577953131049428E-4 2.151687589514845E-4 2.2517589146627814E-4 1.1115234918726776E-4 2.492800470534065E-4 1.6906722934606627E-4 1.603481813810677E-4 1.4010628409407233E-4 3.493419424679114E-5 2.918132811116051E-4 3.602471123299632E-4 1.5380771295692342E-4 4.730302458450975E-4 1.4685188527784634E-4 3.6784195754129657E-4 4.31076919853392E-4 7.009952582478528E-5 2.442153040142591E-4 4.469451482017765E-4 1.1684417013518548E-4 2.611455537565748E-4 1.2756601985194752E-4 7.560120511503624E-5 1.7384798266635397E-4 1.9473639495375388E-4 2.0727813424078998E-4 3.83088791301735E-4 3.720932916645479E-4 6.071823119321751E-5 2.1890698638707613E-4 2.623569226829376E-4 6.732044153124878E-5 2.3661274077681153E-4 2.460989854135999E-4 1.570063568851288E-4 7.549950446871629E-5 1.9761493551288014E-4 3.544071237983797E-5 4.925595524494053E-4 1.9381632883563966E-4 3.4402267572560035E-4 1.6304421001846257E-4 4.962667001966501E-4 3.1272310455436586E-4 3.320857909768218E-4 3.279467403706877E-5 5.6636675159137776E-5 3.263646254445313E-4 1.8070023333935487E-4 6.894487202541077E-5 1.0857787387800955E-4 1.4377973724851361E-4 1.9431145244038002E-4 2.678537419216199E-4 1.9925331117018292E-4 6.195541670405376E-5 8.27717117731719E-5 7.851112107045625E-5 1.4196697854501532E-4 1.5169570368731431E-4 2.3960280245356703E-4 3.162441354946217E-4 2.645905359753197E-4 8.923569885321402E-5 2.4524643794275245E-4 3.083363448966696E-5 1.8477273059236025E-4
2.4353019546147214E-4 1.246515345569944E-4 0.3281764047913023 0.32842938217563405 1.4011281249224494E-4 3.3606845862719495E-4 2.8105745167047834E-4 3.117129036029076E-4 0.32813975730590955 1.5538730130668785E-4 6.785362651353723E-5 1.5494490044039132E-4 1.4328934144620866E-4 1.2950526867861291E-4 3.7917481177617425E-4 8.264860630270593E-5 9.305859798188649E-5 1.960464549851195E-4 2.656176947819011E-4 1.1537253605426615E-4 1.1971359566520466E-4 2.4979884504556106E-4 9.652871581690683E-5 1.2173427412900148E-4 3.1736227534190457E-4 1.641969689858637E-4 2.4922538588802395E-4 8.848631854761291E-5 1.5584696887895679E-4 1.629348375156057E-4 1.9594712135043672E-4 1.2026718145029798E-4 4.450395612676564E-5 1.928878650970182E-4 1.0646444712834448E-4 3.198417738544749E-4 2.799712942761031E-4 2.6911198232020683E-4 2.4963868865407674E-4 2.0436073442791955E-4 7.282280114103763E-5 1.1924830075741823E-4 2.499452834982359E-4 2.338134457015332E-4 3.8117820985093505E-4 2.66597836979879E-4 2.1571799953316482E-4 4.537798833780305E-5 1.3735004887962792E-4 4.1409406288531213E-4 1.089027503160084E-4 2.33141164247509E-4 2.1481973714355338E-4 3.81356378299801E-4 1.5636422246097397E-4 5.103465233897599E-4 2.084601391751269E-4 1.7232166256898312E-4 7.591527296982665E-5 3.04766204062418E-4 2.444452212066282E-4 3.2400753401149243E-4 3.309411346040742E-4 2.82470134320397E-4 2.8893768372307866E-4 1.2603067359259827E-4 2.1311689429367949E-4 1.583563279227816E-4 2.459836542746047E-4 2.705095183541601E-4 2.345764807780038E-4 4.554076006951322E-5 3.65186093092427E-4 4.0493868555090866E-4 2.0981326966534267E-4 7.820590231666008E-5
