letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49662315283413266 0.4964443373728248 6.162969218178287E-4 5.829508039329856E-4 3.774278924225475E-4 2.5065765256392515E-4 1.911165465826526E-4 0.0015985927835934551 8.135310520584742E-4 5.376513643408893E-4 3.5688190060928856E-4 1.029352456943424E-4 8.992007092143752E-4 5.352880830412812E-4 6.997883717065782E-5
0.49759134109692155 0.4970075209506933 2.664192692628678E-4 1.6464218042417262E-4 0.001522698667668136 4.6767413477642955E-4 1.2352579276720042E-4 4.5435846123327177E-4 2.9975017123213074E-4 1.5655404924136543E-4 7.381371960640623E-4 8.166739589014222E-4 1.0983408450423997E-4 1.036159397348294E-4 1.772540465750091E-4
0.7208954237834152 0.09162917410494499 4.533893115737389E-4 0.09006833435709972 7.435255864634535E-4 3.5451625332474844E-5 2.6826700266125255E-4 0.09054375357045506 0.001080977496833486 5.502080153792005E-4 2.6674128215344663E-4 8.093672765963287E-4 4.3304018792310886E-4 0.0012945501834417384 9.277962157270832E-4
0.1418279717119191 0.08560123820551696 0.012594125786413722 0.03532611611221321 0.008495887269871225 0.0735236242410273 0.028038945445673452 0.07846182653865204 0.045425687394200366 0.02883027027152875 0.03746998190903153 0.023384654318121728 0.05305412132462594 0.12960211399331328 0.21836343547789153
0.06116590682554695 0.118249592764892 0.03334139530134274 0.04648137115192911 0.059242518031613636 0.13790536188989036 0.04972981220762453 0.1870460872776713 0.021551380733087253 0.00653952866233061 0.0035974539200620942 0.07703997591905705 0.10169305086481716 0.016990540696674796 0.07942602375346072
0.13046998970672105 0.016834786841385667 0.12243684935111868 0.11091714814571509 0.0801596054384362 0.04861117568883809 0.003359835792424689 0.15960745509984747 0.009875321467665265 0.11865488950558004 0.0016110209180384112 0.044744332258784575 0.08460295392434412 0.05058894774466316 0.01752568811643751
0.9930244567476273 1.2406752265508694E-4 5.5908697993767704E-5 5.839389482348473E-4 5.1155499356483444E-5 1.2768782361668505E-4 0.0011733579565919138 5.535472595894837E-4 0.0011840449720445306 3.605375401694841E-4 2.621478381803214E-4 0.0012866939226244272 2.691685870378046E-4 3.9897657250723096E-4 5.443101117704371E-4
0.1652708912461356 0.14760721478774114 0.07298173586359111 0.007629540290790211 0.10824716075183859 0.04518793754639442 0.017019700537193018 0.02483976785235634 0.02513198998842177 0.01077768028628641 0.016637966097354743 0.009676451540697132 0.08065461022664991 0.15740481541998674 0.11093253756456287
0.15765371051902535 0.023219838648276543 0.0884456621336238 0.011768381506163286 0.0806197136695289 0.054674334836403674 0.09344908156615907 0.011750971087818682 0.05313643818812632 0.041658258082852055 0.07614076391634257 0.04158246433095143 0.07660566032347359 0.03362975206719155 0.15566496912406308
0.9909367414791141 0.0010032303536715921 4.158379043130361E-4 0.0014526749259094404 6.076490374284771E-4 4.255546235904086E-5 8.591818540403922E-4 2.0208283018010684E-4 2.555501290522446E-4 0.001353836223302586 6.050294727186304E-5 4.5606157860647524E-4 2.4538976874903924E-4 8.436022006385618E-4 0.0012651033053628154
