be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.015937607390845474 0.031786198356111725 0.1350526888826288 0.02392802182357747 0.023921962517442462 0.008119515480909651 0.03975977335242687 0.04762857077716994 0.04762858249746496 0.008089800201178445 6.817548825810832E-5 0.03968368810703266 0.016190601456769347 0.008013516771188101 0.008042492533240212 8.794533295954775E-5 0.007989660138497513 1.1634255062208627E-4 0.023892636800412752 0.008084204781719513 0.031815448008957165 0.08733074154030104 0.06372465506740288 2.177935246180368E-4 6.973127772559454E-5 0.023912470076230544 0.023909482160535442 0.01596917546374164 0.008093659623095177 0.007944086423427213 3.719979784576577E-5 0.016015620521549145 0.00808779228442443 0.008134346640669959 0.007946827284446787 8.226188916854072E-5 1.6227029293711042E-4 0.008016108724443709 0.008058340560438741 1.0972791702704839E-4 8.691097644327953E-6 1.700028537885959E-5 0.008075849931136492 0.01592573101497158 2.4259175686702392E-5 1.6764777193308374E-4 0.008015472397315242 0.007991217152252001 0.007970785998109065 0.008085853007804785 0.00812286483703795 0.008058917060037975 1.6631663280849805E-4 9.208700978432864E-5 0.008064444399828594 3.665319358198761E-5 4.998173713193135E-5 1.4525078294416705E-4 7.336610301574104E-5 0.00812878296310675 3.6835179145489074E-5 0.008076261745182684 2.6573942319703755E-4 0.007955636678785547 0.008005141441799703 0.008009968255235166 1.1670349183274864E-4 0.008019883134677757 0.008081893024355174 0.008217391681545887 6.967054279418205E-5 0.008016693948145266 0.007958201920394193 0.008022456380204995 0.008107647267580969 0.008158979014171877
0.02186954172707987 0.01301595056635481 0.01125122706060932 0.021094002341543693 0.022387245519800578 0.013580934336583125 0.02085154528657742 0.017989472971074377 0.017803716458541903 0.00252200437402386 0.02227066873457172 0.024385968369708598 0.005223684804553299 0.011391949023297713 0.01193669626856967 0.010721460914811168 4.954227489947302E-4 0.014576054064410275 0.014330934624167966 0.03207857548085028 0.014886256304157 0.006808923019887463 0.015171204784792258 0.0012863124879377013 0.011338801719975382 0.005119591132285623 0.00825293085386911 0.020686132058065975 0.009768609130645735 0.016488068353567226 0.00505470282601782 0.003441119365252635 0.0014863349371291496 0.0065574102879927855 0.03641328779952206 0.00449619846579345 0.006465288794281379 0.01186528546547788 0.014451541350336473 4.613652567102028E-4 0.02036873645677771 0.02356580249542355 0.0224973264511459 0.019145054709416943 0.018266957852757528 0.020538711410098057 0.012801550214185243 0.016983877218948094 0.013519577538385992 0.0101969499979783 0.013522690742490852 0.0289255679180363 0.008306342427814788 0.009260677480156373 0.0022136317083487323 0.0017063600276585153 8.891319613504897E-4 3.236784636765368E-4 1.517674365508248E-4 0.013984421067424726 0.025690038495918017 0.035901373357319556 0.004902103057716022 0.00544370260392082 0.022710793494490056 0.00614519430693818 0.008087213786114324 0.01244062187568811 0.013611209489885196 0.008341546652122452 0.008838386669583358 0.024418147452722225 0.0019275459510362121 0.008210135875605235 0.014602219554158176 0.0312845337283351
0.004815489230796669 0.014173767653318297 0.010146220759067032 0.03070034654153206 0.016375190944796156 0.0227122515162266 0.007912778920999229 0.017010745136027763 0.015923329001924762 0.04727607312001894 0.021573174908722542 0.0032324654563070663 0.004554340602926005 2.4128309417291191E-4 0.004372187472356095 0.02223154013463919 0.01379705031674702 0.019631149606710196 0.019125033279418918 0.01621829989689545 0.024804362031712865 0.004543515818145849 0.008091418132207876 2.9933361166624797E-4 0.0013109634514279303 0.0033127184702448167 3.0212369218957216E-4 0.006323457181042298 0.03112350334183507 0.008981494805063382 0.00888033486837299 0.022225637710274374 0.039019276112199346 0.012313447707402433 0.0017467254189745512 0.021239159030603506 0.0161186903422787 0.0036265876999563673 0.005729156476867841 0.0018749195113197756 0.0012489946765496288 0.014076402836397562 0.008945877925993913 0.008502462134909659 0.0021277340134882037 0.027907567108347783 0.01896335514575669 0.005921460389987952 0.036942472340774204 8.138882188213177E-5 0.008360355177053599 0.00894162856317842 0.017854393539502852 0.01123907524062098 0.0017228117101655103 0.010328153502632356 0.008390345161195661 0.04747860852706517 0.020476242537906284 0.011179599929555513 0.003496352691995711 0.021106554522505316 0.0019417371439499674 0.020314494348331043 0.00871528794441421 0.012529479113091156 0.014136179812659997 0.005093295970884131 0.004627825840068083 0.004372594199113504 0.03955211077550494 0.012921938004376304 0.0066086468577457695 0.011183453960025763 0.02110965204618738 0.007711924478793914
8.688320188595845E-5 1.0271410791470292E-4 0.24826985257738404 4.186658168178946E-5 4.911384349767079E-5 1.4564265923162434E-5 1.9342571862617777E-4 1.9660851550715953E-5 0.12416520177471033 5.366012146867183E-5 8.413999134374179E-5 2.4866449835652308E-5 2.7810856425593335E-5 1.1720804597850283E-4 2.5299480762247113E-5 7.182346885775463E-5 1.2764755503878791E-5 6.587912997379804E-5 1.0084138551762346E-4 4.7319669978718966E-5 3.279817229569321E-6 0.24819952887518296 2.44681972836706E-4 6.007897694088089E-6 1.3732538605846218E-4 1.271272134259939E-4 0.24829003414370504 6.231432054839519E-5 2.107714975348678E-5 2.269376557892448E-4 1.8301913982961054E-4 1.0608597097496311E-4 1.9782963846204965E-4 1.3452040646748213E-4 8.332596556502682E-5 1.1263056564454119E-4 9.708896942065823E-5 2.94930014039709E-4 2.792643498401555E-5 2.4707538131269754E-4 9.255692826463485E-5 2.851429726567765E-4 2.1154488547721621E-4 4.53679138393682E-5 1.5092164245455143E-4 1.5206120860700888E-4 3.0712578605875E-5 3.1853606364763516E-5 1.3944640877544296E-4 3.103481469100407E-5 2.6411029053683837E-4 5.10800201048476E-5 2.372835340915949E-5 1.0769921485991583E-5 1.6551697709230768E-5 1.341460972952189E-4 2.057244434962518E-5 8.77433266338933E-5 2.804967995885044E-4 0.12421715542238707 1.1534702681361939E-4 6.312208495726382E-5 1.849424597749166E-5 7.347442195534367E-5 5.527915419304346E-5 1.510871735478321E-4 1.659793182776336E-5 5.562311700558724E-5 1.2006806526223247E-4 1.947347414318356E-5 2.0154101759548913E-4 1.533585307696438E-4 7.502915427645071E-5 8.535550122789561E-5 4.003399163305204E-6 1.3750517030137213E-4
0.0093169757410529 0.004470596795781054 0.009499046081829299 0.023990827827772506 0.023509931790493172 0.007162802265220054 4.419979927678536E-4 0.04988446717975753 0.003744317198511099 0.031186487943856544 0.0052454658944339014 0.023715835746474918 0.025262028178330488 0.013208144751013869 0.005790961375127581 0.007864603287913953 0.024470955960168125 0.029224497302829656 0.010625674791833453 0.012176495244645862 0.01552547299688314 0.02110428578038948 0.01107791988971877 0.014590537441430936 0.011964425023141994 0.036445806504699974 0.01630710722716846 0.02095284455119412 9.73408970173601E-4 0.003475569052484061 0.015168815727082775 0.02953777767722839 0.01693163877517445 0.010504774949217605 0.006055053561530472 0.009047956496222453 0.012150518694635229 3.7382476364363837E-4 0.005781864481303498 0.0018650797870032336 5.4950066061563E-4 0.007107238921709227 0.006172255810343431 0.00288036589660843 0.00618818382458206 0.0010952094569601537 0.005268966823878771 0.0022771651532238813 0.0035857362683122894 0.015318206021760856 0.018044787548129448 0.015905570691557156 0.01195541108060942 0.013492172585840297 0.011646911671286201 0.020055768162583587 0.007612357275082758 0.012064673134223937 0.005858154410199771 0.0048702650899982575 0.0059814988850291784 0.010543610794875721 0.014700256840349476 0.02477863058578465 0.0226884924782493 0.0033011216938464605 0.017574453473535052 0.0305222206462283 0.009588146098945177 0.03224989464368392 0.0029727254620805976 0.04191325277410923 0.007273821846521335 0.003910623265298845 0.00913118176629932 0.010294372557517875
2.7954183907311856E-4 0.49594836856725777 0.49599830624616975 2.5037037262370834E-4 6.959731454206571E-5 2.558265964149008E-4 1.5030175684073934E-4 5.810838598186862E-5 1.935364171902983E-4 1.3760495006638935E-4 1.0904794184257473E-4 5.8367177943920705E-5 1.8822137763395425E-5 6.915701259582932E-5 1.0252168425129594E-4 9.108839389672671E-5 3.0811198108729324E-4 6.873729617690573E-5 2.602858926772889E-4 2.9669346815419394E-5 1.0135952501428188E-4 8.778815749176901E-5 4.544599155226346E-5 1.2084996509094275E-5 2.977885967460542E-4 1.2138754026136879E-4 8.371827428490935E-5 3.451142096960227E-4 2.4422816089159968E-6 1.801117027491308E-5 9.409280980802402E-5 5.442585280586094E-6 1.1613589650220865E-4 1.8204376939086618E-4 1.1762617975490534E-4 2.5336098669319265E-4 4.6281835268865304E-5 3.7873917187491776E-5 1.0803625039006185E-4 1.7446526348671682E-4 3.252287349855902E-4 2.8800434234587394E-4 4.14632089443415E-5 2.6207870551750867E-5 2.605612082339873E-4 2.0384850267539547E-4 8.620176001828036E-5 1.6928711634474217E-4 8.468100253751275E-5 9.180250045060776E-6 1.792720195691106E-4 8.435201883894026E-5 2.004306111645697E-5 4.5657373835237045E-5 1.0987680035359717E-4 1.47416121789715E-4 2.6371075875652534E-5 1.3846762421134036E-7 1.3099457106984064E-4 1.0031266427974877E-4 2.988670958568532E-5 3.867868543725163E-5 1.596571488266193E-5 5.1630840773202794E-5 5.183440800806097E-6 1.0259896817716482E-4 7.411396338599315E-5 9.437683355722654E-5 2.1736542348344822E-4 1.0971240699401824E-4 3.6837515851245454E-6 1.5863831464161167E-5 4.278948674037332E-5 8.923169064346587E-5 3.612788235305286E-5 2.5820650688109554E-5
5.350245961419053E-5 1.6823364493305436E-4 0.10276871117598875 0.03434375346154953 3.800463628578935E-5 0.03442956192843442 0.03425897135012151 0.034355411930025545 1.0163425558848203E-4 0.034310342719853254 2.1321300403648837E-4 0.068715982925155 6.133640010775522E-5 0.03436220149459131 3.502685626048298E-5 5.931358686258485E-5 1.0559548735030677E-4 3.5522038897514675E-5 0.06843976049299696 6.069628622922007E-5 2.568934886348551E-4 0.034304516668550396 0.06865009100176146 1.1812934812932237E-4 1.5697487061491652E-5 2.7266499783574463E-4 2.1415297559919414E-5 0.06854351406882991 1.8132918758539634E-5 0.03435667552674061 2.4415958204954634E-4 1.5356559117182673E-4 1.611774795936116E-4 5.079452714857248E-5 0.034362529724633106 1.5179129405751854E-4 1.628962019019782E-4 7.736329547307668E-5 1.8501707584571485E-4 9.179375493276609E-5 3.8217866326150096E-5 1.2193007839385934E-4 5.164735620088819E-5 1.5240725828127567E-4 9.287493089774412E-5 1.5672999985404196E-4 2.9730951887556792E-5 9.308235050655728E-5 6.512750937443883E-5 0.0342646683660062 0.06853537417339038 0.034388624006825255 8.059662130594716E-5 5.882296504601965E-6 0.034363977616835385 2.650717498385742E-5 4.013534573236325E-5 1.267788606684075E-4 0.03440144269976035 0.03424192200034329 1.8554419881444177E-5 4.7678884442889924E-5 2.0355154017084412E-4 2.2575052611438206E-6 1.1311579100118091E-5 6.590514120471969E-7 4.964328810505688E-5 1.2611030361708012E-4 6.82417267537261E-5 1.9175429032881777E-4 5.816732650799779E-5 1.0125498910663688E-4 2.385048680920309E-5 1.4171948861854783E-4 0.034308394612674556 0.034253597577579474
6.054733926827167E-5 5.729716964867002E-5 2.0268870982801727E-4 0.039971657268959244 3.61657589123111E-4 1.596373892166611E-4 0.0398037987386684 6.025832977434679E-5 0.11913943601235626 0.07950373700636246 0.03970292430847267 2.9526007629141774E-7 6.331058726974698E-5 0.03973685941835529 7.361175496419333E-5 1.5860374057662091E-4 4.507046657441159E-6 9.980454158103763E-5 0.039871068889383014 6.2166884810928765E-6 0.03995966550019799 0.11925792458588651 0.03977726352942348 1.810780326280335E-4 2.876675484464237E-5 0.0397059240912898 0.0398963864166956 0.07944024108882589 2.1017872265218727E-4 0.03972299862043431 6.484399413331103E-5 1.481158108823747E-4 4.8495962088124306E-5 9.754583048355403E-5 4.761707109105839E-5 0.07951709493702178 4.8061815646158076E-5 6.772621893264938E-5 1.9716764639052798E-4 7.632194243106936E-5 3.3736200195878914E-5 7.692863079031953E-5 2.0881828033411442E-5 3.365770274466644E-5 4.926973736988724E-6 1.0644295367908185E-5 1.8077608687799309E-4 8.835216807918574E-5 0.03989758435848263 1.4997724887088753E-4 1.3468065422087081E-4 4.411391610667205E-5 5.107433412060435E-5 5.676433050876118E-5 7.428852428262006E-5 1.05745771915543E-4 7.554479666371005E-5 2.0493366538189495E-4 3.051668701880421E-5 2.6280064218243233E-4 0.039742149063309425 0.0397396674373557 6.538071063629829E-5 5.60547353710095E-5 7.843019755581978E-6 3.999692459835211E-6 1.0723619341697936E-4 2.0266790029242285E-4 4.519027580614872E-5 8.153542237432014E-5 1.236237929602046E-4 2.140046942854491E-4 7.312638637420714E-5 1.8141197137175685E-4 1.0997237964091871E-4 1.768711480059614E-4
1.0399083999136967E-4 8.536850420957868E-5 9.63641977427162E-5 0.9927036490556299 1.6895628895785957E-4 2.6980609599153585E-5 7.012235109518724E-5 5.5480163391996206E-5 8.774510983010873E-5 6.17050860267875E-5 1.076446451373136E-4 5.351623050420677E-6 7.200396005803507E-5 1.4755304014701993E-4 6.379442561720464E-5 1.2076282189501123E-4 7.57183397869112E-5 3.4099220015960854E-5 2.803567249979818E-5 2.8648237043624446E-4 1.546099657649055E-4 4.261181046695743E-4 7.882202598527354E-5 1.766295764184367E-4 1.937636588442592E-4 4.620965390145003E-5 1.2620335655455143E-4 6.0240870007500395E-5 3.4867068130253036E-5 5.2139555347199315E-5 5.083473358723923E-5 4.649171123547802E-5 2.6463842943428956E-6 6.541958242243707E-5 1.5666097161505863E-4 2.8114837931422033E-4 3.0212041215946955E-4 5.362048230782503E-5 1.9447135974063928E-4 2.7811431300036327E-5 6.557333456276125E-5 9.347856392505668E-5 1.4370447599735268E-4 1.4550102596934075E-4 7.600593670694266E-5 2.5027612411618995E-5 2.124996119420036E-5 1.0572834244301457E-4 1.1818403797489781E-4 1.9729321451344E-4 6.812562149194394E-5 3.745014870800459E-4 5.144185314725133E-5 1.551418307927523E-4 2.97969298389996E-5 7.417407357782622E-6 5.581154435055756E-5 1.21110989143905E-4 1.5238804149855944E-5 1.9346587554598796E-5 8.692760877634158E-5 4.6943175710687056E-5 1.1254403378197663E-4 1.9235873707074046E-4 2.4124493077876345E-5 3.353628996696382E-5 6.336912236065292E-5 1.734293792476267E-5 9.79846120886672E-5 7.58537938644203E-5 1.1211609812649359E-4 1.637270697273669E-4 5.3903289910437794E-5 1.0417227500708832E-5 7.071606310781997E-6 7.946273447602994E-5
1.9174726012040393E-4 1.0395482572147513E-5 0.3304594492112628 0.33068573048575706 2.4106312239974856E-6 1.7550843900814502E-4 2.2718910972450692E-4 9.771342343278333E-5 0.330446057344024 1.2988036839490572E-4 4.664339386166059E-5 1.1463247723341415E-4 1.1913382367297157E-4 6.337126265142672E-5 1.8621538847473788E-4 2.9532873162310428E-5 8.42264557980961E-5 1.282260469026308E-4 6.354321719283904E-5 1.0653323074680313E-4 9.509608503874812E-5 1.8576306046939902E-4 9.644830774523198E-5 2.8401039932797894E-5 2.5735801796339305E-4 5.049117058130731E-5 9.289628540176312E-5 4.233486009563358E-5 1.379697009480966E-4 8.089369907157003E-5 1.8096002884425023E-4 7.177421659727604E-5 2.1609263292466628E-5 1.3635366423213715E-4 1.0364170545542919E-4 2.6399722375704677E-4 1.909011301802294E-4 2.5510994388219164E-4 3.2489350332053894E-5 2.2207247249557473E-5 5.210549134147327E-5 1.0052764205518596E-4 1.494746849234509E-4 1.2909478609931916E-4 1.726012501732106E-4 2.458704626870846E-4 1.2045455349265829E-4 1.1723331129068709E-5 3.532999800697295E-5 3.190946385586548E-4 2.50303426414035E-6 1.332261300112033E-4 7.366311669102311E-6 2.2542044475335775E-4 9.732154207966092E-5 2.533421808441614E-4 9.89544630339794E-5 8.997995280512808E-5 3.6702745155906104E-5 2.7852046660434217E-4 1.3820824423688505E-4 1.3748198363723778E-4 2.9260364120542936E-4 8.1857662002113E-5 1.0551917398509756E-4 7.64952244195639E-6 1.4542302721628746E-4 9.633667943959501E-5 1.644037547561417E-4 9.333524041837915E-5 1.2014773373072032E-4 1.9480710315857094E-5 8.88913882946624E-5 9.523699780613773E-5 1.1408052974827554E-4 2.489367478976763E-5
