letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49359652004405574 0.4937755119793707 9.104181507644779E-4 7.532182144439118E-4 6.036085599494847E-4 0.0010815459631373623 2.6759644614272405E-4 0.0025133036285959194 8.418285928513008E-4 0.001119433642798825 4.851785351920216E-4 0.001117897878514621 0.0015469611233464454 6.615233059532844E-4 7.254539348831016E-4
0.4947509172766309 0.4929971198232339 5.447744498533344E-4 7.715242611173462E-4 0.0016640124966655133 0.0016150969849656248 7.76080564157316E-4 9.183412378292619E-4 7.355366559233563E-4 1.5852922001167774E-4 0.0022287088319955404 0.0010439574713154464 5.50678155463382E-4 5.973520129379599E-4 6.473705578995777E-4
0.7143297706628854 0.09199722096062789 9.276655761673169E-4 0.0899281150254923 0.002058179419538673 3.5713492023166897E-4 0.0012326776617671586 0.08989070886837715 0.0018369300807553454 0.0015266977199750028 6.718459647205201E-4 0.0010936999591693065 9.141665838143738E-4 0.0018881748809598422 0.0013470117155178966
0.1414032434316057 0.08518534140424244 0.012582063693508661 0.03587136615236572 0.010444742586458852 0.07435479258810712 0.02825595454556708 0.07857529166654087 0.04549291979150231 0.028914122761954958 0.03712536907835786 0.02315206902335953 0.053285077464136694 0.12878772490521087 0.2165699209070814
0.060776976400837034 0.11741907380904452 0.03338889706276498 0.04707905081419548 0.05939591712676563 0.1374078851246195 0.04975211539755352 0.1856705485618335 0.02249720884837085 0.00663872953775746 0.004272492533293808 0.07721283228682937 0.10103663245482397 0.018065948223478692 0.07938569181783152
0.1297869460895824 0.017934170879473632 0.12155402204703523 0.11036522564485882 0.08005810776476319 0.048862341141619414 0.003892674032110173 0.15855738079847548 0.009813695876665664 0.118887055081194 0.002206054857901728 0.044681165107377525 0.08501213165104578 0.05035280774077894 0.018036221287118154
0.9863716944157155 3.5779367366579683E-4 9.620440125847699E-4 0.00208285556861994 1.1681653249006467E-4 3.524740698183893E-4 0.001708767679517529 6.822786022273373E-4 0.0015807601055743093 7.72326348721003E-4 7.149678039686574E-4 0.0016480021814052046 0.0011179561037496062 4.4505909929871854E-4 0.0010862038026432015
0.16381125102490252 0.1468542563733565 0.07274516265414596 0.007679142005562113 0.10787298176928271 0.044905964532234874 0.017427205924346722 0.026112960044313023 0.02540684509408466 0.010961118297031107 0.016847828547869325 0.011012509872977297 0.08117387180817778 0.1567912763848948 0.11039762566682065
0.15654373429777163 0.023737713477494267 0.08836128062275528 0.01297113595347709 0.08015164871763945 0.05546184386818695 0.09373681929958234 0.012981554810824945 0.05309072067456016 0.04136201917587114 0.07558878708942252 0.04149277978193164 0.07591677116353995 0.03365494574740619 0.15494824531953652
0.9836544819683839 0.001044054213223596 7.433182424532845E-4 0.0021397210412441676 6.322784783610119E-4 3.036871297014939E-4 0.0017208164992986363 6.082632007247425E-4 0.001156834552202893 0.0018567441856974527 0.001063987904459029 0.0013463802803387122 8.486247487015622E-4 0.0013464384850398134 0.0015343690701698348
