be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.01580596157885006 0.03172270510870041 0.13398426925581317 0.02374503047690109 0.023851370163546617 0.008137942394085785 0.03954095694650421 0.04724895546055352 0.047345099943161 0.008114798723555966 2.0131441876031952E-4 0.03942179473162779 0.0160620307925702 0.007986043231618835 0.008145041040584616 2.9490873181604665E-4 0.00802684546781244 1.792862388912024E-4 0.02403823865498424 0.008056282126753266 0.031720075856635964 0.08660564468414211 0.06319380222536537 4.802128102579677E-4 1.3479977462011432E-4 0.023891945198626956 0.0237773142154065 0.015950644824950493 0.008095095549637376 0.008133670360247649 2.3177442214400784E-4 0.016002182645338994 0.008042767572092022 0.00819816781996446 0.007936971221422966 1.0106603612013505E-4 1.648189854332992E-4 0.008249265430307073 0.008016337717576372 2.0710732531770858E-4 5.5006988765028805E-5 1.5015202980511876E-4 0.008110055870903408 0.015901284621664864 1.2057852950506158E-4 1.8861721601451796E-4 0.008052018300132928 0.008010963577848038 0.007915314684384991 0.008181005404289284 0.008248879462907812 0.008123116491154138 3.5900388797239206E-4 6.026233562176638E-4 0.008103115354086235 1.453338510866473E-4 7.527591820472977E-5 2.4907680984729175E-4 8.937897909977249E-5 0.008136485250286861 1.971644079609223E-4 0.008053293517796285 3.007929948703843E-4 0.008016394588555563 0.007974881939884134 0.00798954421325882 1.2439070269063682E-4 0.007980369287567726 0.008162470024200808 0.008190714235856284 2.6157127459228884E-4 0.008000844129290547 0.008072578629655928 0.008046017886265253 0.008297891774834691 0.00847125364584462
0.02179130055672159 0.012938236919173859 0.011273128351955694 0.021058847759550456 0.022247743959009348 0.013586576243696968 0.02071956087056486 0.01801026428278944 0.017831796224211043 0.0025910546662237352 0.02217437632969773 0.02424700881220046 0.005512126408821231 0.011375647782677094 0.01191844371548431 0.010819661987713856 5.04852711778392E-4 0.01461435601845276 0.014247210418777577 0.03194255006274879 0.014986484430844788 0.006840965955683916 0.015267776695994452 0.001345549966985309 0.011371779112993956 0.0051569413332071745 0.008293167189558453 0.020816898240434215 0.009819709541400346 0.0164451030147152 0.005072346502263277 0.0035347786106343145 0.0015554066134483217 0.0066792558392432646 0.03627797251907933 0.004569598275237157 0.006528950873848325 0.011942834649145388 0.014447845635724973 5.898108827338234E-4 0.020292402068463087 0.023423967050393322 0.022608849238738616 0.01911672191035275 0.01834920755375555 0.020423110353669355 0.012721768128370796 0.01699473387272314 0.013546042545319667 0.010181834168600941 0.013442588782376495 0.028780511994957396 0.008279742226583904 0.009246225442462997 0.0022122871189482643 0.001811925549033517 0.001085733614880453 3.730604657680216E-4 2.52044479058333E-4 0.013898956884904768 0.0255837399188125 0.03577288643459683 0.004891446314189876 0.005499163332063918 0.022570018008761707 0.00617500247259366 0.008166049654260465 0.01238720099274482 0.013568668495599083 0.008490027276358123 0.00878797514259235 0.024284149045598318 0.0019356199510963672 0.008224225758313131 0.014531274268476752 0.031142919519155533
0.00499100720457108 0.014262789748793627 0.010358392018488493 0.03058495742541689 0.016345760560510878 0.0226249530938465 0.007875732189988343 0.01697209622478289 0.016000157816750106 0.04694694972346122 0.02154661891622307 0.003282194163806289 0.00464954304931822 3.666825651816523E-4 0.004432672019079687 0.02230457501060175 0.013908808227408769 0.019562054309430865 0.01908646986107167 0.016263165480347216 0.024668840531892645 0.004633134604024582 0.008045166490185947 3.8483182962569277E-4 0.0013902139295407419 0.0033328713704657066 3.588088038046283E-4 0.0063068065096078055 0.03092389238955123 0.008963401639862681 0.008951517337491445 0.02225677583867241 0.03881958247987489 0.012319770618431737 0.0017557013862664842 0.021090863095478838 0.016077287823314784 0.003647419603355466 0.005731915927840237 0.0018879383637612933 0.0013289052647849988 0.014056986855137581 0.008954769461962454 0.00865337416245294 0.0021350242388044256 0.027772710541399476 0.01886759068360472 0.005908317693437209 0.03671007274784036 1.6299217580506835E-4 0.00854374439639525 0.009034382063102281 0.017817551933800274 0.011284978460901651 0.0017159918271879193 0.010467781378668118 0.008377927766135263 0.04726879212757948 0.020395632273390276 0.011210970973149933 0.003612914853859116 0.020997705415168114 0.0019638226826202243 0.020230510056953924 0.008683850847653565 0.01248870709252067 0.014267791621807895 0.005081506403740056 0.004658766682665258 0.004406723545827133 0.03939669504867007 0.013024691994796073 0.0066015511764633975 0.011249510201282311 0.02096284981123436 0.007791585357069675
1.6779449338612967E-4 2.2606342618217888E-4 0.2464368584876631 1.3405347112399433E-4 1.0650588351402043E-4 2.7825504645356914E-5 2.3526771820164824E-4 1.0600868077626837E-4 0.12321910258229757 1.5422823002652936E-4 2.0279718062392953E-4 8.13417467643312E-5 4.1574099698030165E-5 2.4237430420497467E-4 9.644351910794804E-5 2.337981957842763E-4 1.0716615243759926E-4 2.0494020406498783E-4 1.9829606979460717E-4 3.1688357345180797E-4 2.5111345964034755E-5 0.24662646258645 2.546478762108583E-4 1.1903216125725277E-4 2.9720204402356105E-4 1.9721128833100567E-4 0.24644173197064634 2.086442984726537E-4 7.585442495939132E-5 2.807769291784947E-4 2.635064397151002E-4 1.858879471290105E-4 2.1977701967751403E-4 1.5286060630772825E-4 2.014797218087856E-4 3.518842380684122E-4 1.8993961984367915E-4 2.966467294316518E-4 1.8847886461179102E-4 2.5381955840209655E-4 1.1662048435793865E-4 3.9696224597972075E-4 3.7959788520578895E-4 6.256830920441208E-5 2.8023946741613965E-4 3.219700550405797E-4 4.261125196537573E-5 1.0906374228629608E-4 3.1774281488445395E-4 2.9065870614381205E-4 6.002447995095967E-4 2.205842990668549E-4 1.1473372154695883E-4 3.9981453696239786E-5 1.516693606219673E-4 1.4560195690839573E-4 1.6786579087021495E-4 2.208810357281729E-4 3.929034406249592E-4 0.12339433834757739 2.2461111073340505E-4 6.656692272650513E-5 3.30708074137576E-5 1.2748001432475668E-4 8.257126363860459E-5 2.646949871645165E-4 9.508733593519506E-5 8.641554301792417E-5 2.87029569050866E-4 1.443173839229235E-4 3.992711876238308E-4 1.626264009602627E-4 1.8276075375178353E-4 1.361994261284574E-4 1.2610780603563223E-4 4.440711246970209E-4
0.009368449779052553 0.004480220784108202 0.009551157060133746 0.02384136034315428 0.023553500534793357 0.0072792015639529094 4.910317044927027E-4 0.049571620502927585 0.0037370580073387352 0.03119435540476046 0.005220358491033442 0.023538351130617113 0.02520551981737362 0.013240652284336518 0.005761818551414263 0.00807229345934481 0.02440029250050657 0.029206812430187974 0.010665416041818226 0.012387197495954681 0.015679673863184838 0.0210177176016131 0.011048374111171195 0.014528587759799535 0.012013654189032295 0.03619484396419772 0.0162498265389028 0.02083365444690146 0.0010055572786174063 0.0034497469910674964 0.015301062860234508 0.029420319857483276 0.017011701559627713 0.010615946425288228 0.006093979962797156 0.00910920600433221 0.012117130449557392 4.4889048387444135E-4 0.005789161978318373 0.0018887507870708272 5.710495470437947E-4 0.007067004262254564 0.006226778288738444 0.0028892397375965165 0.006295577287979113 0.0011062593052003264 0.0052734154411990045 0.0022954781857694867 0.003629037817547902 0.015325212331528944 0.018066983638039644 0.016161339073774178 0.011977791681861845 0.013406748223697688 0.011673908611591458 0.020111932225429913 0.007721274850987263 0.012084543263494939 0.005878708193722968 0.004863245286194874 0.005954124346803832 0.01047171235092789 0.014837303721824143 0.02465774938504923 0.022697420360998078 0.0033930811815951114 0.01757372682757216 0.03038111557341485 0.009518553154639113 0.03206640477804369 0.00315669457995374 0.04159922241497233 0.007248973512761723 0.003892131025947496 0.009112245296608599 0.010229559234861463
2.9138000921026264E-4 0.4920843188311237 0.4922890754499388 3.3578546234601955E-4 4.228226335425707E-4 3.593481269458663E-4 1.8873034981716066E-4 2.5763790645648947E-4 1.9344345264875665E-4 1.4524429119411713E-4 2.151216118069715E-4 1.1092475741141052E-4 1.138714466522674E-4 1.6705335676709475E-4 1.8424623300126677E-4 3.2291417787841354E-4 5.272121373314907E-4 9.659842266643667E-5 3.961192872359926E-4 7.535575981647562E-5 2.823789426957523E-4 8.726751741144875E-5 7.851165790311303E-5 2.4891121032228985E-4 4.2963094792069194E-4 1.6255903680377606E-4 1.5811138552226394E-4 4.071628822636348E-4 6.621776796729621E-5 8.692398005552337E-5 3.447653688509566E-4 1.177675838906937E-4 1.8038584287487694E-4 3.812394298912384E-4 1.298004525257464E-4 3.0763244869759027E-4 5.4161135948671034E-5 9.54800396753778E-5 3.0774246556472437E-4 4.38697243368385E-4 3.4102602758345166E-4 4.899939838996348E-4 2.0443217232664834E-4 1.239900190539638E-4 4.216980773063742E-4 4.257059225037502E-4 1.4562031828469662E-4 2.641340515610956E-4 2.65195666937247E-4 7.239499919031812E-5 2.0087443222383008E-4 9.450741365632066E-5 1.6834113641346808E-4 2.496885482565455E-4 1.90120125272846E-4 2.4405441352312729E-4 1.0100071580714574E-4 1.5599908589428646E-4 2.2974371132867473E-4 2.9806386340220595E-4 1.98314432395478E-4 7.762976455859905E-5 1.7325760173102223E-4 5.6351847339286786E-5 8.0869882672408E-6 1.8922087943954897E-4 1.5390814581286687E-4 1.2250677892946618E-4 2.7490063150481086E-4 1.9731913833509417E-4 1.0211193842426649E-4 1.5753221079169155E-4 9.857536072952364E-5 2.5252770537362973E-4 8.1339667632539E-5 2.7281180364200848E-5
5.896972504523067E-5 3.367094759856314E-4 0.10197862811469033 0.034468272966954365 4.851194498460963E-5 0.03436530289250706 0.034053716152605086 0.03412199804537517 2.7281267553729336E-4 0.03429170528226587 2.271874478802439E-4 0.06837297111231133 2.880723548652196E-4 0.03421867243410418 1.4257908791491498E-4 1.7687479253913E-4 1.5100644581330958E-4 8.542318016418484E-5 0.06790191095569946 6.628523571552186E-5 4.29932667341472E-4 0.03411797225305346 0.0683733617068107 1.315409672453466E-4 5.583157191379258E-5 2.7489290631600163E-4 9.160669009941155E-5 0.06819569170303974 1.2489366689742083E-4 0.03414269041929611 3.221727032758827E-4 4.19162552749269E-4 2.3739959539858296E-4 5.694036735636386E-5 0.03417585603977688 2.046329558865309E-4 2.538315932410304E-4 9.74848465142977E-5 3.7584330667968474E-4 1.3733069390270275E-4 1.828161406783428E-4 1.728289564465069E-4 2.901683115346908E-4 2.3699974709983013E-4 2.0356835437852113E-4 2.8633811981312364E-4 4.754874420268251E-5 1.4650602284395982E-4 1.8832717987753405E-4 0.03413317066914632 0.06803076776683112 0.03431073081136817 3.332469515773473E-4 1.2326391591141998E-4 0.03409185845045109 1.0051393493255354E-4 1.455896859433116E-4 2.8924581304957546E-4 0.03421785499995446 0.03419930045692188 2.4059135850839788E-5 6.70509393274509E-5 3.4749872260411176E-4 2.0974404307101024E-4 1.3546605045416024E-4 1.122293004190022E-5 6.065108625569628E-5 2.5924657589706943E-4 8.216268486043281E-5 3.851143625132516E-4 1.5981344973694592E-4 3.037279495947126E-4 7.164311982967737E-5 1.427883394289243E-4 0.034065710368283104 0.03409677567953539
2.6548159632782656E-4 3.5736367323848886E-4 2.757931609917568E-4 0.039741709594141354 3.7602107814656873E-4 2.1526281367084208E-4 0.03954217291904945 8.481621928673132E-5 0.11826963504266656 0.07896308039774524 0.03944658847455443 1.3258222046186926E-4 8.200864626033921E-5 0.03966097236263962 1.8443602839637779E-4 3.311954475546343E-4 5.235692506991919E-5 2.658238707522964E-4 0.03983739521702659 2.653516368487106E-4 0.039764474888463915 0.11836745658105124 0.039580992722750764 2.870213992190975E-4 6.7151551407735E-5 0.03942037669820499 0.039651893525287286 0.07887091712258644 3.169208915151126E-4 0.03949593502102708 1.1041859736832424E-4 2.3737827330688684E-4 1.004665978587509E-4 1.0605017985669914E-4 5.626279671924292E-5 0.07912933905750254 3.746601509619336E-4 1.517778301069135E-4 2.751395610846894E-4 1.5390478403723388E-4 1.6264230478770102E-4 1.0684061598092996E-4 1.6552032085452023E-4 1.0208046444978031E-4 3.901779395050459E-5 9.272371359763514E-5 1.8071822652543493E-4 1.3172502730841927E-4 0.03960223741326121 1.6164296263648125E-4 3.400814700471988E-4 1.529702700061628E-4 7.301418125997891E-5 1.1606441366241977E-4 3.488389298807715E-4 1.3462771696526896E-4 8.155403837003344E-5 3.44238280108912E-4 1.870041356830304E-4 4.827079493829936E-4 0.03953717084352658 0.03959944710570062 1.8794357066504995E-4 1.646341039460085E-4 5.266810895460175E-5 1.339599268668913E-4 2.0358498290481736E-4 3.84701947867182E-4 1.2670267241103182E-4 1.7283413919008548E-4 1.3972073471898674E-4 4.4053329192686225E-4 3.1250214312074706E-4 2.688063011914359E-4 1.5514516795812517E-4 2.448091751859807E-4
1.392934553804731E-4 2.972056195532001E-4 2.340152873271486E-4 0.9852088783407317 1.685890016433378E-4 2.5300120589194866E-4 1.7433437645690108E-4 6.622019001394329E-5 1.0487408207498594E-4 6.781106421530586E-5 1.2898793656453242E-4 7.513197984475442E-5 2.1420458337188724E-4 3.68301383963354E-4 2.336779320847829E-4 1.960332649486472E-4 2.6255460211892326E-4 1.4084220565604503E-4 4.0794133028348444E-5 3.307038709502487E-4 3.297215166835375E-4 4.4048825633586573E-4 1.7240426987536432E-4 2.3635320455966206E-4 2.0344497009532262E-4 1.3393404991372907E-4 1.658589389399651E-4 1.2993604903047313E-4 9.772944520201955E-5 8.332969417796869E-5 7.117449074514235E-5 6.36901266985212E-5 2.3674643939571675E-4 4.2424639743996644E-4 2.53160533807636E-4 3.0150523436555976E-4 3.0637963500520344E-4 1.540664284893073E-4 2.868333124447798E-4 3.203899390657611E-4 1.0124766575256517E-4 2.522920551340133E-4 2.9885111293166103E-4 1.8548735559040155E-4 2.1192661213383475E-4 3.667672260390199E-5 5.328926232173869E-5 2.431990568463573E-4 1.6222623325916173E-4 1.9874568489652308E-4 1.1637009592409894E-4 4.1059055705016E-4 1.6961297218630615E-4 3.246245099562606E-4 8.617878752917477E-5 5.626230415700651E-5 2.2450378409858828E-4 3.0271561506794184E-4 1.692926237177607E-4 3.097104735043622E-5 2.05374371042284E-4 1.3919537768793225E-4 2.0400286901765577E-4 3.5988243676176137E-4 1.7888140876079947E-4 2.435168629096458E-4 3.954798147342195E-4 1.1466386097626349E-4 1.3066684227295102E-4 1.4522236188515254E-4 2.0639466476368658E-4 2.4058508758384423E-4 1.988831018014016E-4 1.4781823375790504E-4 9.424842761668274E-5 2.432727718275607E-4
2.1447308474822628E-4 1.381412479987555E-4 0.32814256995196284 0.32842580081154454 8.44782232853008E-6 2.260868009679283E-4 3.048967311858823E-4 1.2336772253067734E-4 0.3281338953968636 2.1370849072965733E-4 1.0414387243436509E-4 2.1714336216363246E-4 3.2136746650097357E-4 8.249685682733833E-5 3.96694703357017E-4 4.1180908093881235E-5 2.0747268511668514E-4 2.16477297944407E-4 2.3738774482115593E-4 2.1706213946202235E-4 1.6918985779212746E-4 2.78061004090216E-4 2.2728765491430503E-4 3.0761161451690335E-4 3.4949359900693285E-4 6.629394607744429E-5 1.5839950476526958E-4 8.559689191251002E-5 2.5668004231875057E-4 8.255624174309741E-5 2.982330845055713E-4 1.2340114082939424E-4 7.478866214032064E-5 2.409520343937137E-4 2.1327692571128858E-4 2.6516328994428593E-4 2.7257037085715274E-4 4.079229930023954E-4 1.1265770655856407E-4 1.2591750992382763E-4 1.4568761231716564E-4 1.735523965258126E-4 2.7967822385541305E-4 2.58330115528627E-4 2.014422188784244E-4 3.705860441411716E-4 1.6163464870397857E-4 2.2246909227580053E-5 1.50653761998042E-4 4.8532551177854965E-4 1.3812245843299834E-5 1.383194779611135E-4 1.9830298289100138E-5 3.0899472526786046E-4 1.403008994317024E-4 3.058794791405996E-4 1.8902094016505603E-4 2.1618699852620814E-4 1.0139071605975304E-4 2.7684704921567753E-4 2.268980638263129E-4 2.3771318211881094E-4 4.7608149031974075E-4 1.771045485902792E-4 2.4127493542127425E-4 5.323941114070554E-5 3.843341651920537E-4 2.2969975286581023E-4 3.0439931561573966E-4 2.4621194350548677E-4 3.0004853153421776E-4 2.6990898056121588E-5 3.4560866400497315E-4 2.5292983837635016E-4 3.41133480871013E-4 1.0774233311912029E-4
