be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.01586287853909087 0.03169272819414414 0.1341795742388233 0.023771598600180178 0.02376658363735051 0.008061530186125458 0.039603237593711746 0.04746151559270162 0.04746959389297667 0.008079232378713004 7.686612800081156E-5 0.039584634539552944 0.016156198196746487 0.008085067660852593 0.008076173456779304 2.664938575523697E-4 0.007994185685987075 2.858366463791896E-4 0.02390715798211854 0.008152675768268931 0.03164050006450215 0.08669325182001449 0.06323230510505475 2.3721581951220073E-4 8.596367958500575E-5 0.023834072497089447 0.02390861020013389 0.016055540693060835 0.00810294238988157 0.007930053033062299 1.1834796191871566E-4 0.01601966858598757 0.008075408837919922 0.008160671053526787 0.007995429205461401 1.704091880047939E-4 2.4302888267269132E-4 0.008049914479265997 0.008068561697497272 1.630294762713733E-4 3.001034177318252E-4 4.695602920899576E-5 0.008044184932928728 0.015800533809953277 3.1654893810091096E-4 1.7328624325335432E-4 0.008135602324164437 0.008159312085482479 0.008066806420550176 0.008322086917009234 0.00816416605154883 0.008128532814896627 2.9309688784435117E-4 1.56362551249738E-4 0.008001961282411462 1.186545861214154E-4 1.0089246285429563E-4 2.958269923727114E-4 8.575915663304378E-5 0.008097366203266114 1.1031838095153393E-4 0.008085825695891277 3.5329643660058507E-4 0.007979372706686404 0.007970174079822846 0.008074300546188995 3.177360923591786E-4 0.008017012839409735 0.008106622133472822 0.008226723234901843 2.032141237912407E-4 0.008004393266317057 0.008182266092418688 0.007968177292574178 0.008123427130262368 0.00815041239429056
0.021744533377552406 0.012999912901389831 0.011168454937653975 0.020957843132331996 0.022244341772790395 0.013540937018527892 0.020909018891788374 0.01790679648548933 0.017720275489259852 0.00263132614478052 0.022169438169721667 0.024322846490082418 0.005235672729723182 0.01134746314348226 0.0118681273288825 0.010712183064174291 6.125251185225786E-4 0.014539381666136561 0.014275165811498397 0.0318881791543439 0.014783190064905832 0.006902521018827019 0.015066566639748096 0.0013173662465065625 0.011537563266915412 0.005293956513682569 0.008248162309663295 0.02065521645240906 0.009732426980250177 0.016686065523874652 0.00521468261863382 0.0036102506177230534 0.0017335889477894685 0.006614250063146912 0.036168218818606795 0.004679010755492551 0.006487157199783565 0.011896984126921516 0.014536307059505434 4.8751940460767045E-4 0.020260123276647515 0.023588266473765267 0.022376946801608906 0.019046018069049653 0.018147661858934343 0.02043074756387094 0.01270699638719523 0.017017851952798084 0.013680586126243332 0.010171589877271174 0.013482316377664423 0.028733150606339394 0.008343491682061166 0.00919625683999166 0.00247410213354277 0.0018942955554297235 9.455999772143424E-4 3.9076129124897003E-4 2.951725463617331E-4 0.013898420432254612 0.02566782294218514 0.035818086925247974 0.004879152631924801 0.00555497943250414 0.022627086710168016 0.006214791343056266 0.008038810676453055 0.012488746138310435 0.013682576744927177 0.008370295676223001 0.008818511636953196 0.024373061238380147 0.0019305699351669413 0.008269881358046793 0.014626411067725035 0.03111343225610903
0.0048343309738208004 0.014236963870337713 0.010342914063983164 0.03058803262334301 0.01641441663387359 0.02253711490663463 0.007978874553936383 0.01702511767952214 0.015804626042407982 0.04690275133516527 0.02140226858035455 0.003317055034316763 0.004564049389424293 4.7659170139895325E-4 0.004476938954415497 0.02214995664373538 0.013882916627817621 0.019515526811325994 0.019147041559885773 0.01619489317833199 0.02477468811632744 0.0045037834462356525 0.008102808966701704 3.226097604780862E-4 0.001451091703117961 0.0033583650052171773 5.189447612913061E-4 0.006447854475603472 0.030907516054309563 0.00906275457456624 0.008804882030341878 0.022086938479351406 0.03871960913187061 0.012516620877304579 0.0017941648982651773 0.021126712059525123 0.016082783251981366 0.003859370510995021 0.005704056893654135 0.0018780419737767025 0.0014274241731465338 0.01406039214488198 0.009147471594208704 0.00860055212874193 0.002167947559485239 0.027713138836997532 0.018836093997690068 0.005873525069229517 0.036731873860348194 2.6590989120596557E-4 0.0085062934794317 0.008915968375290465 0.01781493404711183 0.011261651951305181 0.0018139430729108242 0.010346078046049546 0.00831694787033021 0.04709598403523042 0.0204228508698555 0.011183304146050685 0.003655313220952523 0.02104294607149818 0.002065449277519541 0.020199707221489824 0.00881256771737839 0.012596928880556205 0.014010416244790805 0.005180213700864662 0.004594795531860526 0.004453135420500232 0.03945432106607061 0.01293553916517976 0.006621628476289088 0.01109568480946129 0.021164779638606537 0.007798310272534006
2.220266498793062E-4 1.2988036162434377E-4 0.24650956808141883 8.979026238419764E-5 1.3390181885606443E-4 2.6619024674600457E-5 2.1722243154873784E-4 2.9318410293958073E-4 0.12334131466799146 2.1062904912297039E-4 3.9986433913899005E-4 8.48717645911052E-5 3.216018712085672E-5 1.4837917024962809E-4 4.481713043223892E-5 1.1481445300774562E-4 1.736943426810092E-4 1.4176568338468738E-4 1.42742633074812E-4 2.801687601569156E-4 2.144219458208276E-4 0.24655266939608117 3.357136881688622E-4 1.6413321224472544E-4 1.9358900108518701E-4 2.786696045292858E-4 0.24644754202517427 2.07042312719961E-4 1.4220413217253612E-4 3.8189180933352113E-4 1.8542293587301805E-4 1.1228285764797722E-4 2.182282032294042E-4 1.9783069196005693E-4 1.5311700560115724E-4 1.4022130438601997E-4 1.3822016411972087E-4 3.6144148367353893E-4 7.02658436000527E-5 3.3007213512864443E-4 3.2531037995159047E-4 2.9591360682746113E-4 3.992079152563278E-4 2.9484777650665134E-4 2.1104202973795815E-4 2.9585546796715844E-4 8.051575285264968E-5 1.6551840889737982E-4 1.8058327161994694E-4 9.526232897880704E-5 3.0874944520667126E-4 1.2191498557013982E-4 1.4828571707736497E-4 1.3015033396588185E-5 4.41481737195074E-5 2.6100854489695803E-4 2.028918056049251E-4 1.5748229427941124E-4 2.971584123097419E-4 0.12335881715460317 2.7711847017210364E-4 3.4364027391738507E-4 3.57366105514459E-5 2.760837206594057E-4 2.1758510803858666E-4 2.393204081700171E-4 1.1161934859621399E-4 5.67001494068822E-5 2.4799149461941626E-4 1.2170776996349295E-4 3.685040048835715E-4 2.749272721964507E-4 8.753981550326196E-5 1.7350234430627896E-4 9.32770904263846E-5 2.5482294650042603E-4
0.00929276542970769 0.004473108440891966 0.009482016824717382 0.023794368072872905 0.02332815353336013 0.00719998037665192 4.7762819581719803E-4 0.04959739623280161 0.0038598277366213188 0.031013348845557464 0.005299573709980506 0.02386255782532547 0.025216161591977152 0.013139767819480749 0.005874347212433076 0.007891630252118422 0.024342412693277783 0.02905052609467187 0.010710668591536346 0.012165928114169573 0.015510730907392422 0.02103659351429265 0.011229335944282137 0.014501706079453724 0.012031904684747458 0.03630109129868229 0.016334379425241435 0.020793231148593515 0.0011169565725966482 0.0036932684098061603 0.015263368400683848 0.02942481870824537 0.01689082837413796 0.010688023250560433 0.006091229438649675 0.008987776576074143 0.012169536402804049 5.594638456861262E-4 0.0059186633922941965 0.0018521841801543762 6.196410437746487E-4 0.007098714937865835 0.006133850947278047 0.0028770251555579 0.006321817633910123 0.0010877246460309492 0.005237495859879726 0.0023794233592095123 0.0037152646298550425 0.015395535405285822 0.01791700913964285 0.015948676430357647 0.011943064658090382 0.013392856200938424 0.01162546286315178 0.020019388728377625 0.0076189367277865044 0.012072189549973253 0.005964186047138119 0.004990373150141946 0.006064097319637866 0.010555835454745734 0.01457757154492932 0.024638692798252954 0.02276145795667681 0.0034671886272424073 0.017477810264567645 0.03027665134249953 0.009514132118173311 0.032094515825360166 0.003131390796191887 0.04159623100529159 0.007248632190996097 0.004011729779057924 0.009328879073441815 0.010429288640339762
4.115649403540549E-4 0.4922730574540118 0.4922226849011369 3.7712939171796636E-4 2.0562497225182886E-4 3.47279771725809E-4 1.61037306666687E-4 3.106787807002759E-4 5.40437214747946E-4 3.657011592372683E-4 1.8744383643949164E-4 1.389898579034222E-4 2.65983493154208E-4 2.852813062777588E-4 1.6951303900106436E-4 2.1850315036109024E-4 4.581845974330822E-4 1.6150259082711296E-4 2.6562176634990135E-4 1.5664785648956543E-4 2.942311000253281E-4 1.2594851654711757E-4 2.0794710875551186E-4 3.635145518082886E-5 4.057624009552544E-4 3.2052862332273077E-4 8.751771222434017E-5 4.053730599220894E-4 1.1566124608430979E-4 1.1555498327325459E-4 1.813490172436693E-4 2.269790048196981E-4 1.934685297207558E-4 3.370425946098472E-4 2.3735746435073378E-4 2.7766024979646915E-4 1.9080893613643394E-4 2.1553053459131112E-4 2.02651224328971E-4 2.6028794280314214E-4 3.4836390070472264E-4 4.4569030212814623E-4 8.212779851592986E-5 8.349883833241856E-5 3.293615641407469E-4 2.3285842984574985E-4 1.5905113145847714E-4 1.8478612258496701E-4 1.9876367874580668E-4 6.46111613080031E-5 2.5691726335096095E-4 9.456411579139516E-5 5.6864233033320576E-5 7.64098808848358E-5 1.224558638059662E-4 1.9928797344596867E-4 6.6071825227045E-5 1.0321809924836742E-4 2.5660495263157715E-4 1.6740136490101502E-4 1.8835830360773033E-4 1.9157389828263106E-4 3.229293331751947E-5 1.854424764681348E-4 1.52534755073324E-4 1.3989748443906728E-4 2.563646002596274E-4 1.313571015794913E-4 2.674741916166083E-4 1.1890959236835718E-4 7.353105462302308E-5 1.9121498544285592E-5 1.6677248173154504E-4 1.0318784032019777E-4 3.929818011460268E-4 9.041239505819228E-5
3.511069335244474E-4 3.529439189187147E-4 0.10208161416665028 0.034357018263182916 8.181273352162722E-5 0.034166758172471834 0.034061824481009195 0.034406618740550704 2.1438549341898754E-4 0.03407819175805676 2.9246668117981596E-4 0.06833538197481454 2.5329443003034607E-4 0.034268420542231115 6.607058279069168E-5 7.838561469897826E-5 1.7782827019153851E-4 2.011118612547702E-4 0.06786941924295621 8.299653114044601E-5 3.0709530605572835E-4 0.03408777898160105 0.06814249719590657 1.4988428712429253E-4 7.08808885760423E-5 2.921952994099862E-4 2.71067765418421E-5 0.06798913022346763 6.867217973846074E-5 0.0342409123299811 2.7471873735718943E-4 2.5885570278417856E-4 2.4714650233048006E-4 1.0919478300549921E-4 0.03413994475018421 2.4088462215225012E-4 4.090507811779156E-4 2.2157547784965872E-4 3.32559054043924E-4 1.0156831354656615E-4 3.139200429605931E-4 2.0727415857535277E-4 9.003374511505037E-5 2.2615708612943564E-4 1.3069329850030613E-4 5.169115556027232E-4 1.0866998760196745E-4 1.7269467278314523E-4 2.2174477142620775E-4 0.03405122238018217 0.06801670462236334 0.03412006671319711 2.8411786211528196E-4 7.15889720196299E-5 0.03414278893914439 8.705604949310472E-5 5.455362145066193E-5 2.1083914136024793E-4 0.03419859686665036 0.03416759732126006 1.3009467658181418E-4 3.1957174592431184E-4 2.4143086705627706E-4 3.985212022146933E-4 5.6669243032400833E-5 5.437837633074323E-5 1.6031487396018032E-4 2.6026638307713186E-4 2.4743983684120095E-4 2.667912446375081E-4 1.9153410976636975E-4 2.1595611180732474E-4 2.313610940295046E-4 1.743022675251498E-4 0.03408621944965249 0.03408261412420351
1.3142689694307753E-4 2.76763921122696E-4 3.219606464224063E-4 0.03969933276817481 6.289659797478165E-4 2.7671980087755604E-4 0.039548195300323864 1.2429294584600695E-4 0.11835972081417398 0.07912447109796132 0.039410225000579294 8.050873469129142E-5 9.019744436812582E-5 0.03958193118023751 1.0171020148853431E-4 2.411346896889194E-4 1.9436971136748427E-4 1.8385493271505266E-4 0.03984210120461034 1.1841857767510609E-5 0.0397689478358729 0.11853251797087339 0.03959016075380339 2.8546320582684365E-4 1.0006530099682317E-4 0.039459393574267955 0.03963968009399074 0.07893583587419753 5.108273903391241E-4 0.03946567461534893 8.721291845991384E-5 1.9732493089900566E-4 1.6574892337968376E-4 1.802119961730559E-4 5.676060532353083E-5 0.07895367812089447 2.400410943436195E-4 1.6146604457128614E-4 2.025338913251982E-4 2.864329889448169E-4 2.040789729378207E-4 1.0594486381596398E-4 1.2753039733614315E-4 1.5007252213805115E-4 1.6540571659003138E-4 5.3998806445694275E-5 2.038738996949677E-4 1.1697264469802072E-4 0.03960419224855012 3.241558553844071E-4 2.8479018276080366E-4 6.501493908574628E-5 1.0011022910083145E-4 7.749898913267453E-5 1.2583111686085722E-4 1.063789705959671E-4 3.295039745081515E-4 3.793784564345758E-4 7.450272617814584E-5 3.448016156427613E-4 0.039494415738043395 0.0396139941886844 1.3323691749314893E-4 1.9436402658451767E-4 5.071323437789251E-5 1.1418760934105463E-5 1.8730346841778952E-4 3.4292245306511777E-4 1.8583699525897844E-4 1.229433891465687E-4 2.711038405794392E-4 4.4037519174095624E-4 2.466629037073092E-4 2.298975265402175E-4 1.2444959070560683E-4 3.5662138788872743E-4
2.335938126591758E-4 1.0579966755577336E-4 2.1948502742077586E-4 0.9863219203512762 1.7750886088949947E-4 1.4511604666629568E-4 1.1321144438873662E-4 6.226724205296854E-5 1.8043328850328186E-4 1.980095430128325E-4 3.4928373492892456E-4 6.205469964265478E-6 1.620043326374928E-4 1.93944233759113E-4 1.5613421808991269E-4 2.2716425706445338E-4 1.9340026270152263E-4 1.0548329094319355E-4 1.1116172488105827E-4 3.004099031753606E-4 3.3369566685075036E-4 4.671380462602654E-4 9.01797649617572E-5 2.3161732315661712E-4 3.273779868855952E-4 6.0003606601198845E-5 1.3963595096666792E-4 1.3380775643602864E-4 4.008063279451949E-5 5.442008743766749E-5 2.54053422658831E-4 7.353275428541073E-5 3.812889154425245E-5 7.764519596753207E-5 1.8984730931947063E-4 3.399681185128702E-4 3.6496654990820815E-4 1.5931424949869585E-4 3.069987523460225E-4 1.2743080017698957E-4 1.7204225634102847E-4 2.5874125642379257E-4 3.547486032921072E-4 3.788625556056154E-4 1.0986524691105851E-4 6.959925679110098E-5 3.437743123525142E-5 1.9493131684911397E-4 2.2717985872778274E-4 2.2260611645249766E-4 2.14688505223896E-4 5.229325569601004E-4 2.449699386185036E-4 3.066989304201401E-4 1.4963722834243585E-4 9.521238154296723E-5 1.9022372346895643E-4 1.249982089536571E-4 1.549517655905222E-4 1.2353912456754726E-4 2.420162854279187E-4 2.1137073910832408E-4 3.852975931875588E-4 3.072698589225062E-4 5.4843188479158065E-5 6.669313910929017E-5 1.1107189847222564E-4 1.5643142986114893E-4 1.149728595603089E-4 9.722759258955139E-5 2.584368017932154E-4 2.453805329331826E-4 6.387596131007201E-5 3.756826771573383E-5 9.582411287613964E-6 1.1477559878393183E-4
2.346692199127908E-4 7.58284362244206E-5 0.3274429602176557 0.32783847046727427 1.1578819151496718E-4 4.408825100521997E-4 3.647150452627546E-4 2.9117308742734416E-4 0.32749468820510796 3.7055116581219774E-4 1.2914067754449203E-4 2.271922863282593E-4 2.3004054776535558E-4 1.4770362847684896E-4 1.9240604215341908E-4 1.040124708438565E-4 9.370065943156097E-5 3.040185036183894E-4 1.9855658230331393E-4 3.279166310477945E-4 1.1077179116759636E-4 2.9910015427968983E-4 1.6919089355754756E-4 1.8114527072685078E-4 6.588863864739376E-4 6.117745537296968E-5 1.5692735668822676E-4 2.605281181913826E-4 3.0882081757672736E-4 4.3201419143760154E-4 1.807382394013222E-4 2.0659648828487317E-4 1.2814080747549446E-4 1.9355584294452195E-4 1.962452859484394E-4 3.6607658843455977E-4 2.1564241744636948E-4 4.826367247916636E-4 2.6083589758340735E-4 2.9079021978248286E-5 3.9413297214025155E-4 1.1722521079809269E-4 3.819793559009714E-4 4.222219172304078E-4 1.7520441051401505E-4 3.235723700955212E-4 1.6118204585755666E-4 6.642933910272723E-5 2.531486156535107E-4 3.6820211322621685E-4 1.6917901878783691E-4 2.2191536372913963E-4 8.795626830169653E-5 2.852046863189542E-4 4.4420348077771956E-4 2.9030193362001005E-4 1.304315983615534E-4 3.096906532438058E-4 1.0009622524242921E-4 3.0080206916337357E-4 2.2816763306561863E-4 3.905169889205112E-4 4.8705047632480587E-4 2.616009360146368E-4 1.1763697205100978E-4 1.0178252163285072E-4 3.5701048380511684E-4 1.3875205075091656E-4 2.025612213586293E-4 2.6586781423638966E-4 1.859084818406972E-4 2.1801770650984565E-4 1.0199116064525021E-4 1.830171368055361E-4 1.728098086343632E-4 6.170463381872296E-5
