letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49236106145558867 0.49199167960286466 7.21759272073615E-4 0.0014375868623144623 0.0014855297092782097 0.001417627759732394 0.002096541765113013 0.0019386738068356728 0.0012831167320988218 8.347970842954741E-4 8.399637831551269E-4 0.0013980320613446293 0.0011216836061444693 9.205703298302558E-4 1.51376169331028E-4
0.4940754157086156 0.49287934614833245 6.460143113462639E-4 0.0013726693443307251 0.002743507591763276 7.65010634579827E-4 7.531163527843067E-4 0.0011435621415582075 8.452376433733158E-4 9.151078182788509E-4 0.0012178299984096019 0.001124422994161986 4.10029810682079E-4 8.178903813774262E-4 2.9083912040580163E-4
0.7168038208835891 0.09096184715738875 6.487475287750545E-4 0.09013316036719742 0.001224173467240628 2.0616344916312532E-4 0.0015669719033191314 0.09012287717042249 0.0014960447542660617 7.406416334685089E-4 4.76639744615779E-4 0.0011504171321844 0.0013375374345514736 0.002032574501840951 0.0010983828719771183
0.14085255264815866 0.08532566231574855 0.012833989255932782 0.03540041324099813 0.009229033929563202 0.07312704255994541 0.028963880378590805 0.07787854823133994 0.046319026752415136 0.029225787723377222 0.03775040670905829 0.023369987437011776 0.05259560175998496 0.1301024783075022 0.2170255887503729
0.061408771116730015 0.11702835201907398 0.034189743858707294 0.04720348253959765 0.05926701062244824 0.13609066435349712 0.04987674743902077 0.18526272288803694 0.02289942117214544 0.008365961281790284 0.0038813786398065116 0.07719380245550636 0.10078953006912642 0.01745858547119644 0.07908382607331634
0.12989357603976096 0.017459453178735845 0.12211536909689275 0.1106334063623152 0.07986209812911686 0.04823738149079327 0.004993399944860657 0.1584722004129438 0.010426569116192984 0.11799691553518907 0.002182191195471317 0.04460027174641318 0.08496091796052799 0.05071547100383283 0.01745077878695313
0.9851306640191451 0.0010106051182576712 7.295465195838957E-5 6.207051851887664E-4 1.4522776783783335E-4 2.2276939423926528E-4 0.0019984833657140134 0.0014051506480370437 0.0019557052697666997 0.0011744523292754243 9.983513128112994E-4 0.002053600890854702 3.5014308437760774E-4 0.001085012095167979 0.0017761748673678164
0.16410799078701066 0.14625707298953042 0.0731550003194879 0.008716361307414135 0.1073245183257434 0.045710091863516045 0.01712103038366912 0.025408274822024374 0.02563481826010947 0.011140224229834688 0.017226861292247948 0.011136437557794721 0.08085479197411927 0.15599747686342985 0.11020904902406785
0.15686403472333066 0.023699437697005783 0.08844751837240165 0.01172342757496657 0.08048176237494961 0.05444761858023279 0.09296763518305261 0.012519172931311336 0.05365361026065668 0.042687148806648804 0.07641130499768932 0.04156867235006783 0.07638216301761536 0.03354218139863423 0.15460431173143668
0.9839082269011292 0.0011782362144521653 4.4365915801203944E-4 0.0017054651844528469 0.001883944013767488 5.941411420931363E-5 0.0011359451438676318 6.610839127783349E-4 7.312460749303338E-4 0.002157091990791044 4.228504217629654E-4 0.0016277912407875127 5.199255136863627E-4 0.0014880087100439352 0.002077111405328928
0.659018230748622 0.3298573729635887 3.900603942221227E-4 9.853940256460214E-4 8.053191227171876E-4 0.0012380208874383269 5.962563227385073E-4 0.0011615464147119183 6.56903355393347E-4 6.271234908551989E-4 5.408389559386853E-4 3.310261533747972E-4 0.0013644210494760031 0.0010471171905644 0.0013803689247132251
0.06350520424802977 0.03114164750901448 0.001691472313713699 0.05815279554203727 0.08714837967706185 0.10639200946203682 0.020225040376538418 0.06633214562427579 0.13966093108506936 0.12781801913928684 0.01802046889800492 0.06667639205690554 0.009845993747441004 0.15957719787013205 0.04381230245045215
0.5969251770232071 0.10444942375891383 9.766321608469684E-4 4.1283138270497655E-4 0.0015808611451707802 3.368127285817751E-4 0.05267378581417965 0.18312447547686478 0.05270111123234547 9.326986532134967E-4 7.42932167895875E-4 0.0016419306395673856 0.0013259114821512585 6.719895931690889E-4 0.0015034267411872869
0.051243858551830945 0.06250853583543006 0.05536555365435847 0.08171155522199643 0.07984170127114512 0.004730259196831443 0.11564582596313798 0.048257057470623664 0.09185982094921034 0.01273134217961606 0.13841555312755982 0.02718537678245896 0.21127081430746963 0.010652740667153405 0.008580004821177654
0.655824616956618 2.388744129936441E-4 0.0015163792754874954 0.0019263224301302435 0.001609118051705344 8.993686081013252E-4 9.069746867287713E-4 0.3288423337472674 7.721870695607603E-4 8.552743686024333E-4 7.643290542372188E-4 9.054496037742978E-4 0.0018154612398413302 0.001219790863024321 0.0019035196319273035
4.729867109541953E-4 0.9856914189069284 9.426145759015396E-5 8.16512361869097E-4 3.8537489684185627E-4 4.941051956765697E-4 0.0017656336872361586 7.539645298688459E-4 0.0010327296087435658 9.235389797476524E-4 0.001810761899195722 5.519856527665875E-4 0.0010072980418142738 0.0013304211089967754 0.0028690069617701777
0.013563450122070131 0.12161529309283246 0.09910262256744938 0.008784473914748297 0.08052907738519757 0.008842712048083826 0.0815046848518725 0.0300715823438843 0.10038649194608616 0.03548262580476818 0.08041354831737053 0.00146851674042195 0.13660298417811692 0.1266021291083845 0.07502980757871337
0.8620345607702992 0.12350346335168631 0.0010056393939146416 0.0013136512210016951 0.0015849870757318216 0.0017761303294638452 8.649829700916814E-4 0.0010010935974185807 0.0010383728398769467 0.001044045629381028 9.969439771645896E-4 8.841013374079216E-4 0.0011683911532563624 0.0012101162086725667 5.735201446328156E-4
0.6567504444861634 0.3293859957666694 7.310951491600967E-4 8.662931812663434E-4 7.07436064543916E-4 9.900918557446828E-4 0.0010358545164801819 7.253858813604042E-4 0.0020575199419143467 0.0011326069646643091 0.0012021266512532041 0.0012090832534567661 0.0011457566285473246 0.0011119978249494553 9.48311833826093E-4
0.0015052440669583258 0.9876904516948736 3.541876993568495E-4 0.0011040066357047734 0.0011687538319927237 2.8883879972382815E-4 2.545610846509798E-4 0.001156420356066716 5.265194820359186E-4 3.6401066357146265E-4 0.001478390116802892 0.001305419230539558 0.001238299128166549 7.882537800017302E-4 7.766434295543769E-4
0.985748801493628 6.599271412439182E-4 0.002024781430078944 5.799123168679203E-4 0.0010004873982448724 9.285558065168056E-4 0.0010209083254936319 4.60099241430973E-4 7.173189660431078E-4 0.002135214923427916 0.001282719549316928 1.6324548523120416E-4 0.0012073232140342998 0.001310516798283452 7.601879101578972E-4
0.9886453536993055 4.57158677307395E-4 7.526295866663804E-4 0.0021129805629307146 0.0013480804617288593 7.129416703359331E-4 2.1383739984569337E-4 2.6759442124710015E-4 3.0790029557814546E-4 0.0012080093580018872 7.829973112783949E-4 0.0019419931753688862 3.723669883263049E-4 6.350033513503371E-4 2.411530407283684E-4
0.9870388810848305 4.0270625169054375E-4 8.374565705289206E-4 2.768937624961237E-4 6.724381674572365E-4 5.486144652304344E-4 6.201035244854273E-4 0.0019074905810661808 9.643375049030281E-4 0.0011456574335395886 1.7768614498756303E-4 0.0022906904507607817 0.001880210484792784 0.0011008522734975812 1.3598129973327956E-4
0.6578939673270662 6.328815147211168E-4 9.48978142902226E-4 9.548453965373013E-4 0.0016047967698819105 0.3299523973130888 0.001640393877900873 0.0011985788318582692 0.001056080998805039 8.714592990682516E-4 0.0012524517636534375 2.0961294673074268E-4 6.796519256885211E-4 9.37612163365994E-4 1.6629172873139163E-4
0.9842335457775427 0.0011799265770785629 0.0012747553026722443 0.0019658709799273144 7.59005686255326E-4 0.0014841242377365005 0.0013992503474630905 4.3534298794913734E-4 7.667420990652755E-4 0.0015036763998424747 0.0020798368727539627 4.6141729544389815E-5 0.0014535617995359914 7.591561777513895E-4 6.59063024881405E-4
0.4939894635471332 0.09915287163244381 0.0013309901331688828 0.0013451137282673162 0.0010192958135861756 0.19797966842968087 0.10003709381331971 0.0999223984496917 4.596819875485316E-4 2.6257858138988916E-4 0.0011924668908635267 9.677713044321277E-4 0.0011708166377173142 4.898367175567364E-4 6.799523332000313E-4
0.7402971077150602 0.24667021236448197 9.745964299482092E-4 5.662666362365207E-4 0.0016734575503410665 7.102894269243811E-4 0.001497963560643089 9.573171183279161E-4 4.868094400230698E-4 0.0012055935033616647 3.9484438971961264E-4 5.899765015760022E-4 0.0014496633087662466 0.0015039097810160536 0.0010219922735743435
