letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4917685861911765 0.4914711061040692 9.197324742672686E-4 0.0013023106649571532 0.001442538277317826 0.0014717225053791187 0.0019957727378620256 0.00247552688918935 0.0012450610257213118 0.0011728442352274587 8.508501323392585E-4 0.0012857010302029703 0.0012405935730197732 9.49880462410343E-4 4.077736968607527E-4
0.4933948476802278 0.49228842521456784 7.412753118585366E-4 0.0011956369346854613 0.0027169876680693075 9.232666928695014E-4 6.976502462387258E-4 0.0011672810257873818 8.064098358477757E-4 9.397709123399745E-4 0.001528306603521178 0.0013366206807095549 7.590066209055427E-4 7.314858774028472E-4 7.730286949682912E-4
0.7146380833955137 0.09112131640064508 0.0010096194123928649 0.08988702204866854 0.0016178761490329124 3.1529374037404513E-4 0.001664671553702303 0.09015513784398727 0.0015940407318379994 0.0010774510668315742 8.448359637411156E-4 0.0012747887226273176 0.0013453224426982365 0.0020115481980176046 0.0014429923299293837
0.14056587625568898 0.08559849539891373 0.012946753951558794 0.03548671004306422 0.009293608953391444 0.07304362651170279 0.028997767249311468 0.07797869378890426 0.04621237156542137 0.02922054553372142 0.03772619933979582 0.023786398473252115 0.05283208665926526 0.12972649267389877 0.21658437360210958
0.06158951017797642 0.11719021670435252 0.034136764682079226 0.047101224582729626 0.05918221159165139 0.13625170070315273 0.04993876147052878 0.18522646679884136 0.022437482977525593 0.008073652465338949 0.004198977585628567 0.07706032671160873 0.1011014578260609 0.017369010564392648 0.07914223515813244
0.1297220597944745 0.017370548251417768 0.12191211320695858 0.11045438918268605 0.08005752520977677 0.04842588624685164 0.004812983765160594 0.15853550143797523 0.010583320020961802 0.11798902952241994 0.002358359731837333 0.04471049631027946 0.08467575820626619 0.050821303957891 0.017570725155043092
0.9838777870341167 0.0010731950870577376 2.7727475560501805E-4 8.019346153911354E-4 3.544909562714605E-4 3.891843125865365E-4 0.0020645079211002036 0.0013624659292184047 0.0018314458531822559 0.0012748129628195647 0.0010893083896019755 0.002354696365458174 5.371607145261945E-4 0.0010454611054894142 0.0016662739975749304
0.1639655839650096 0.14629522006655418 0.07313802619262416 0.008770019773397227 0.1075847734407405 0.04554562281025891 0.01758144747670821 0.025387139664506928 0.025669290447331843 0.01112510774692468 0.01725086698482394 0.011169742293489857 0.08058235340251113 0.15572361863126502 0.11021118710385372
0.15682520767679323 0.023631935347488003 0.08817825143276431 0.012050659910219565 0.08024532633450983 0.054392427943319124 0.09306131089816363 0.012891759808922557 0.0534388705222093 0.04251909516444401 0.0761839982242968 0.04162135498061097 0.07640744075120977 0.03383250783177197 0.15471985317327688
0.9821829167754839 0.0015034510903217024 7.166669577278919E-4 0.001992921959015594 0.001722040916268186 2.9265001015249987E-4 0.0015542358431267574 6.6361844121988E-4 9.22523042559949E-4 0.0021238778328728494 6.397481555896211E-4 0.001510593473490099 7.707695569707741E-4 0.0013719135658049495 0.0020320723793955052
