be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.008607128197247757 0.006121164909279243 0.05858081647432205 0.0066572666698500715 0.00712066154914846 0.020944444291416266 0.045284833341164024 0.06186625031916157 0.02529414368837509 0.01380865892732577 0.004064777225981151 0.02041629820545318 0.02144588885733633 0.014710398856677135 0.025168543693321343 0.005088239844761699 0.00981877136257486 0.0014617932700600705 0.01516780748740093 0.005246364584127923 0.06295682413247564 0.012176709980963039 0.046957626307739565 0.015720682083987664 0.0032458652651121663 0.0113583279792242 0.030373397081265602 0.0034721840394375332 0.013994697210347452 0.00376029662545338 0.005026093377155033 0.008964223051142473 0.013230484738750672 0.021498931995576072 0.038648169963512516 0.002450653570653088 0.006898728609034111 0.004242635814870464 0.0033273914303651444 0.008227936836895964 0.007195806239220739 0.005346978859872197 0.008829281770198098 0.03320272665841062 0.007572192604622267 0.001628873459409846 0.0050291164591401505 0.003699386084674261 0.00638814260772661 0.009850621258562781 0.011170369533561809 0.011075124912513695 0.00856092219642667 0.011329038162911403 0.010557412509689149 0.004651028425385936 0.002925421542031399 0.0018970340459929218 5.261586199516481E-4 0.03817961976867272 0.002279441343664634 0.01782468784671732 0.006739912064975302 0.004466390127631617 0.009617793628610958 0.005907818245424756 0.007988456035359559 0.00924394065160565 0.0014287353606474234 0.007015837744594884 0.004738880879500612 0.007122556388767794 0.002976682287497526 0.011776524650001216 0.005348219871308007 0.012502755305771374
0.021714079853998883 0.01360437293876942 0.010876063765497174 0.02204465307576529 0.02292801599353158 0.014111290599969439 0.02120967805892455 0.01791170141285186 0.008996685001626703 0.0013279274883605057 0.022355140557607397 0.024866534207130926 0.0058853351015031264 0.011153036076842723 0.01253870517033781 0.010372637211944397 3.62202306472048E-4 0.014053146124069507 0.01589179762198944 0.032723309392133464 0.015468627118107356 0.006516650763504411 0.015532418464639486 0.001802950256854814 0.011063414412824947 0.005629978019110719 0.0073565682572595825 0.02205756587387494 0.009920238505022239 0.016103909853993313 0.0056281515124616665 0.0037600366949827892 0.0010888284310776142 0.007118178099901673 0.032869628988758906 0.004672833785700391 0.0064993155710044714 0.011894720332630586 0.014271533571568133 8.024118375202917E-4 0.019910318866666568 0.02405822975037404 0.02243327407509034 0.01894426410189213 0.01840810059759245 0.02106515017623411 0.013725808876756682 0.016995210791858204 0.014564123182897841 0.010858116287725534 0.013399389185184133 0.02946303237789288 0.008537021284838707 0.00952560951523058 0.0019094002329950086 0.0023142539614225506 7.963518509379706E-4 4.652965418613451E-4 1.6651079431723062E-4 0.014126681671279097 0.027024725287860152 0.03554119847387838 0.00527736789557855 0.004646796558270539 0.022911645782006405 0.006318220941991987 0.007094020228742938 0.01218705333645934 0.01473243866018188 0.008614001686074927 0.00839439313591516 0.023941996504491418 9.398960333887261E-4 0.008841093256547684 0.014785289980644586 0.03209944580479548
0.00484345794780389 0.014265372727531115 0.010282625506925564 0.030552674784700886 0.016378345193144087 0.022543670237664286 0.007982382631888843 0.01699378175473582 0.0158257112780609 0.04686376109093519 0.02143183062559454 0.003343743076532775 0.004572442828653191 4.5943099041932244E-4 0.004479001783104574 0.022171605153119046 0.013842853102201846 0.01954404010129015 0.01910042540666476 0.016185276037316766 0.024757144645524025 0.004573688199296892 0.008102772909226764 3.5591857626934506E-4 0.0014422807142541424 0.003390897607758489 5.033480506263597E-4 0.006411169652038472 0.0309393779204368 0.009056506265568259 0.008884027112947309 0.022077518813034533 0.03869114276671759 0.012420892972734795 0.0017852374181245626 0.021087485698825868 0.016042232636382946 0.0037991303891156394 0.005738765659828482 0.001943969284816568 0.0014304044877427077 0.014059075711323425 0.009129188500280489 0.008580266564730262 0.0023069223647809427 0.027793461803491258 0.018886765500203483 0.005922389469240709 0.03668105167972223 2.4141879187310056E-4 0.008465527683409925 0.008969597427232443 0.017781315963308505 0.011264006326825256 0.001815436889015835 0.01038335213167317 0.008345815288130748 0.04700298114969704 0.02043485033011223 0.011221387498596512 0.0036445966031201813 0.02101269300471808 0.0020855376972973064 0.020192800625989504 0.008808599659212326 0.012574850642411815 0.014087618152368574 0.005178227633584748 0.004640464729277356 0.004446822880892043 0.039334874770365354 0.012948131296532916 0.006655802777763692 0.011128486030646898 0.021106443121986916 0.007772895260626821
6.055634150686914E-4 1.7484595472971645E-4 0.19152129526084405 0.002899642912732341 2.813534459075866E-4 0.0015237392021073088 4.865480537305743E-4 0.0012078914317563254 0.13543538161414764 5.729311982438398E-4 0.0019280463579701818 5.30207693914085E-4 0.001088508618010943 0.0010524838898437403 2.1385799947841325E-4 9.155141768403973E-4 0.0014201867657542182 8.174136027214727E-4 9.314373140795146E-4 8.487937483295557E-4 3.3162706560175203E-4 0.23383129446748574 6.062959056288353E-4 0.0011990617993770745 7.52337453348922E-4 7.856940876237147E-4 0.24037746481486247 1.955314878360242E-4 5.427093985836428E-4 4.499399235579148E-4 0.0020036251184441392 2.8539631975683287E-4 0.001075515294986938 0.0011702910734334 0.0019710777160875047 3.025612456593824E-4 3.021891712650995E-5 2.6747655423636736E-4 8.734902350609711E-4 5.530968107216942E-4 3.026920913754013E-4 5.352075967080717E-4 5.82905895971687E-4 0.0011635320090911685 2.7532461037100414E-4 0.002596797993344283 2.0768747700699054E-4 3.973400065490574E-4 7.011663708471616E-4 0.0013160097842759772 0.001244685595352635 8.785699603618441E-4 0.0016941617434623802 5.342688656503753E-4 6.447725366854828E-4 8.357943560219828E-4 0.0013448692100399488 8.757042521428534E-4 0.0011389732396113023 0.1363322884064989 0.0012600306565245913 8.742441183938602E-4 1.0935326606747236E-4 4.578226843847975E-4 9.666286572579929E-4 7.891423315061697E-4 1.886146398154331E-4 0.002031946570081009 0.0022571609734464205 6.989715749465481E-4 0.002923832799034479 2.230352281714456E-4 1.440858460345591E-4 2.9295593813639743E-5 8.834610990146749E-4 4.992736145080697E-4
0.009547737611290305 0.0035685566956380425 0.00934812154871573 0.02399838348358986 0.02369990584489058 0.006962466554179427 2.836333766795376E-4 0.051509952727326606 0.00360058390121941 0.03199804966097567 0.006270677667533834 0.025064494040455052 0.026097535321552838 0.014243092400532738 0.006668086189827364 0.0076571433402578305 0.024260025751292873 0.030633473848422955 0.011695346387444768 0.012040376098490357 0.01619417106271301 0.02149801349097974 0.011551102493583553 0.014660840623242157 0.012330519111856841 0.03689847837094175 0.01574098560022249 0.02058174761063851 7.858543548755331E-4 0.003878012460942616 0.016209064646603905 0.029878887694194795 0.01785154900598392 0.011244831527285656 0.0061882407627444425 0.00837282038664922 0.01260056194146169 2.768833885193738E-4 0.004800671464223462 0.00240129253572483 8.143253369030495E-4 0.00675836930268561 0.007256764807756038 0.0028883561925292403 0.008052585424190685 0.0017020257993387415 0.004626448238942423 0.0019404612940099784 0.0033797280771567587 0.015423966721497585 0.01876059763887863 0.016978610471675593 0.011794390552313162 0.013925426836440359 0.012278894790026328 0.020641526334605934 0.007476483407738586 0.013398947172477308 0.006426471872268289 0.006532724801405456 0.005322304437955753 0.010586693191858619 0.014028966605495817 0.024687480501615587 0.02243062203744752 0.003796864473239685 0.017826521233072566 0.029331597363124278 0.009897021662799854 0.03194441788087568 0.003963100917663146 0.020761336879516038 0.00805194704187592 0.004542394340945538 0.00865753169989589 0.010021923676074993
4.925436980039575E-4 0.490900911551922 0.4908410042582003 4.0467239928911465E-4 2.2418770849704655E-4 3.9069280007762096E-4 1.817664432227238E-4 2.7116076405111307E-4 4.5500890394592106E-4 3.3159286571918543E-4 2.2728119240447798E-4 2.0096685499051197E-4 2.4359728711564215E-4 2.5364926429454024E-4 1.9821594562305887E-4 2.308622450217006E-4 4.689323376866506E-4 1.8405954538006712E-4 3.2583144661294254E-4 1.33627562470004E-4 2.68803491379348E-4 1.5252053293605223E-4 2.1402735073208898E-4 1.1924819955443355E-4 4.94130073698691E-4 3.435743816526134E-4 1.8425290861294976E-4 4.4627611225190765E-4 1.3720873170774652E-4 2.517327621555451E-4 2.5147610979008153E-4 1.8839682955693244E-4 2.3894333930633735E-4 4.1592018748212804E-4 2.613307398018403E-4 3.269571958771318E-4 2.4420713072210857E-4 2.0882979694852839E-4 2.0889861009870642E-4 2.7357324566562504E-4 4.4371949929011107E-4 4.926378686485936E-4 1.4219636845908259E-4 1.1429602712039658E-4 4.1406157818837377E-4 2.8009850295561065E-4 2.5891575358295366E-4 2.519722285484915E-4 2.698555324184432E-4 9.234650123193339E-5 3.208670404867087E-4 2.0754505667973323E-4 7.336273186345243E-5 1.2443275963692135E-4 2.1653204171157454E-4 2.966750766275777E-4 1.0796840375784001E-4 1.3577428155771352E-4 2.689007304304873E-4 1.9718508079829558E-4 2.1137104337563055E-4 2.1228584653234405E-4 8.93959258951141E-5 2.5493831049397305E-4 1.4676374516906686E-4 2.0302135428534136E-4 2.5832248919454545E-4 2.1325295986241463E-4 4.015232187644492E-4 1.2280583854826156E-4 1.368819663086066E-4 7.745507300633311E-5 1.9308531821807766E-4 1.491785743200643E-4 3.222290684141883E-4 1.0727339915776393E-4
0.0012434001953278736 3.642378372320699E-4 0.11600608503978876 0.035897646717751225 0.0021629540156801455 0.03778852707498205 0.025244934402862903 0.036913062253341095 0.0022304991307480013 0.03752329148460121 0.0010791129344678205 0.03920434373117918 8.360440300901733E-4 0.035784304703110545 6.820541042350868E-4 4.857409952017324E-5 6.384585058235274E-4 0.002767994772262911 0.07319494678777647 0.0012071627618064887 0.0027899379949700275 0.027129477483827404 0.055938320806596 0.001052127872722106 1.2546955722803267E-5 0.002449130611496558 2.544820267510463E-4 0.03933904763297971 3.692551496165412E-4 0.03561108916873986 0.0010071848632486151 4.952664451846535E-4 0.0010952564963541344 1.9285602701131006E-4 0.036364783051525615 0.0027828389243567254 0.0013285835166658364 0.001136665091027709 0.0020552399958237337 8.373760883273539E-4 0.0014772751780565857 9.660356514054875E-4 0.0030657177944023234 8.939859807025435E-4 5.84926392825331E-4 5.114701463215122E-4 0.002140813947105297 9.819550160127194E-4 0.001717328247992435 0.03192816031475972 0.06472907635356756 0.03530066746129282 9.071605673875013E-4 8.791755993555286E-5 0.036187020631823844 0.0017709030736337806 3.64133697874476E-4 0.001407323946373119 0.0247260171519205 0.034873641221759705 0.0022381898011051933 5.077626720611371E-4 0.001378731846168207 0.0010317278080107179 0.001618272539752348 6.512875678569675E-5 8.060958939608241E-4 0.0016666331093423798 0.001877311830277348 9.321162999826502E-4 0.0012150586464869217 0.001189799760317756 0.0010873211410859325 3.9238935728753597E-4 0.03811735909723206 0.038195470319455
6.867156689029977E-4 0.004739941358342589 0.0031959357253494394 0.046964273590547584 0.003115724439463241 0.0017482401291857952 0.02854925638508777 0.0014991193470151635 0.04918897918419621 0.06565469925509641 0.04244624103490489 2.3066931395336108E-4 0.001955290957613731 0.03987242104524659 8.738513501410892E-4 0.0040995070601919014 2.582001699017634E-4 1.054624565913838E-4 0.04498577345332124 0.0012632831439694959 0.018500936332060264 0.1008009161774859 0.05022345637397105 0.0032461883160645735 0.0018572465438056783 0.04945454896236068 0.0202085498102589 0.07852563598401174 0.0028365046648568416 0.0433021893977178 0.0014203931952718363 0.0010840302972827199 0.0011885691617251387 0.004678825314691431 0.0010708247237497521 0.09506126106229247 9.98012100493792E-4 0.003741694391409004 0.0021187483926554613 0.0038578444759819674 0.0042199040566055675 0.0026794715271435655 0.0013824819115022763 0.0018464962178051185 0.006490690190391769 0.004750523608031182 3.6284958613467286E-4 0.002469395752977254 0.024245468887019325 0.005647032029924752 0.0011956810995139985 0.0018422312364700334 0.0013007345648590365 0.0016638766827330224 7.746341186681123E-4 0.002477614435447407 0.003015650578759509 4.0456234201974973E-4 0.0013208305638805194 0.003407785873623945 0.022442360582183896 0.04356202568922805 0.001347359716854259 0.0017192305015637432 0.005064826718775579 0.0019020820177856148 0.0015093830863930108 0.00356924296497256 0.004281183129001498 0.0030326475779126377 0.0028316550361923596 0.004657715374403819 0.003240436224150307 0.001299375754575389 0.0011165003523793816 0.0013160992629473653
3.074539190155693E-4 1.489503061745974E-4 2.595103393942119E-4 0.9836009334779983 2.2057771804487037E-4 1.7463620915065013E-4 1.4299685770999596E-4 1.3811927054054978E-4 1.9729590186413613E-4 2.685179667911438E-4 3.7460164027784996E-4 1.0357445552328461E-4 2.291641758284994E-4 1.9783419471927288E-4 2.096758686093421E-4 2.2165105148286854E-4 2.515919264828853E-4 1.697403224497684E-4 1.5725940924281434E-4 3.1673261801452434E-4 3.3504512261815767E-4 5.330046627095431E-4 1.9287257976296864E-4 2.740394649177849E-4 3.3929518480018826E-4 1.106601104919724E-4 1.6835447629437342E-4 1.4410051862560173E-4 1.1953012806971633E-4 8.885531495031008E-5 2.209432252803138E-4 1.011596372935646E-4 1.2632598861756308E-4 1.0627888564600757E-4 2.593815876873795E-4 3.502219786479149E-4 4.029020053981393E-4 1.6893068563491654E-4 3.5893264551290687E-4 1.637393705704312E-4 2.0884502774894885E-4 2.8248400347774885E-4 3.585373713898948E-4 3.9690493256378055E-4 1.6397670269627782E-4 1.0745157801284166E-4 7.5306174894695E-5 1.9458954948995904E-4 2.482751676015645E-4 2.56473808871593E-4 2.200711214067324E-4 5.12863620701821E-4 2.1621319175205974E-4 3.4368015193820314E-4 1.518774964368768E-4 1.4716870791179666E-4 1.8675884280613123E-4 1.8827252823516092E-4 1.693993613753574E-4 1.7085877660657361E-4 2.465119528938462E-4 1.9628975045342197E-4 3.9000409172607915E-4 2.962671406258572E-4 1.247106824487777E-4 1.0712095966808582E-4 2.165209097895488E-4 1.5805331076544762E-4 1.6881714357029444E-4 1.7863429030229273E-4 2.9296878416229006E-4 3.033949980423979E-4 1.0649518249370807E-4 9.246510091967246E-5 1.1293180745206636E-4 1.5341457592347112E-4
2.7041973508726703E-4 9.799527205044276E-5 0.3267569983727713 0.3270915904012176 1.9018338324967995E-4 3.8671288454515153E-4 3.633637619486147E-4 3.190810962631112E-4 0.32683102957646293 4.114886287514363E-4 1.3117317274020766E-4 3.435983921558118E-4 2.7057602005838564E-4 1.5358674114200388E-4 2.3559707363672507E-4 1.5586218729487253E-4 1.2564761564043663E-4 3.134907325048552E-4 2.8461336101154604E-4 3.236175499169784E-4 1.8470953578692342E-4 3.053993026828673E-4 1.9942816115372234E-4 2.069217320485322E-4 6.083982814518664E-4 1.1983978597148549E-4 1.7407185510257816E-4 2.6539994339321715E-4 3.093194863098882E-4 3.7289627815012696E-4 2.3827112614591877E-4 1.9584458966259255E-4 1.7622434144118568E-4 2.2127398310545825E-4 2.3842064050549964E-4 3.8869652845893845E-4 2.542813029383846E-4 4.385045330520896E-4 2.873033152698989E-4 6.112764969706396E-5 3.303262990588591E-4 1.487374150297646E-4 3.7663261649513544E-4 3.5709242763552296E-4 2.7599984911859295E-4 3.9616034830593916E-4 2.0761104134467472E-4 1.0486721558313888E-4 2.447121699273579E-4 4.270399280695633E-4 1.9139761454503205E-4 2.67080127450736E-4 1.4023190637873893E-4 2.8584305450141004E-4 4.079509591675453E-4 3.930229771842012E-4 2.1985311599345795E-4 2.9111219612292183E-4 1.2198987282409459E-4 3.8003484495983866E-4 2.8850650391412853E-4 3.9623460537987457E-4 5.355982278164288E-4 2.994547412839578E-4 1.7393697947915224E-4 1.407231493396726E-4 3.4873377242035353E-4 2.591944877461856E-4 2.178771381640162E-4 2.8295926088237424E-4 2.480330628472462E-4 2.3262820394899113E-4 1.5270387138666296E-4 2.8315658159522165E-4 2.0002680131691512E-4 6.957830200482768E-5
