letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49127967893744134 0.4911958436707221 0.0010263961085778487 0.0012159592283089828 0.0013305189357546378 0.001546740240353726 0.0019642617296151826 0.0028907782399199902 0.0011682968185556344 0.0014386728074608566 8.568081202207966E-4 0.0011477634910198311 0.0013352108353282654 0.0010214847244008332 5.815861123201681E-4
0.4928872363049938 0.4918088271321036 8.16413815102618E-4 0.00120347844174839 0.0027100720788899727 0.0010050120197014122 7.786381877671447E-4 0.0012010046336170324 8.57788203462471E-4 0.0010202842754924194 0.0015972019501641422 0.0014563541144496479 8.831000714034877E-4 6.43719479233604E-4 0.00113086929187002
0.7132663287920105 0.09115775558052677 0.0012540513576119938 0.08968143870208109 0.0018282727935888846 4.2257897743420617E-4 0.0018972054056761419 0.09022856469201654 0.0017823957534822312 0.001235078930814456 9.916567687296971E-4 0.00141863114558082 0.001319042707304189 0.0019992904221565466 0.0015177079709859358
0.14044921834837362 0.08571301144113777 0.01297130097743934 0.03548411046790728 0.009373724757631603 0.07302611539574527 0.028834162275123768 0.07802662577623823 0.04613361870403107 0.02926277901885897 0.037740632882121386 0.024100899536015075 0.05291541884704255 0.1294911034374785 0.21647727813485562
0.06167306523963517 0.11730900924033574 0.03421152684276815 0.047063204640457976 0.059113590634699884 0.13639720353517676 0.04990072253289779 0.18519223342863816 0.02217961057279779 0.00789462047676355 0.004603548242760059 0.07688272871463961 0.10117503752865825 0.017356477719732512 0.07904742065003859
0.12973884465453095 0.01726161362578518 0.12173870971157258 0.11041937361760694 0.08004500715351487 0.048419778363197524 0.004748764502996949 0.15849111839617064 0.010660356906606973 0.1181672524687526 0.002401174731421416 0.044763083568651246 0.08446930296735021 0.050972357440381685 0.017703261891460195
0.9828677330063158 0.0010664116785310622 4.3756044819079863E-4 9.403606763699808E-4 4.493296565109276E-4 4.588131728721122E-4 0.002080001965491504 0.00153487568231254 0.001751712428354779 0.001200881719030006 0.0011797271672810588 0.0026257838374670935 7.697956462975123E-4 0.0010458301921969474 0.0015911827227776004
0.16384291644235366 0.1463767904858816 0.07298425420351104 0.00872899612948207 0.10771975835365485 0.045480633098050866 0.017860332494701755 0.025472031366205926 0.025651708712082645 0.011123182247242798 0.017293819577475927 0.01115884034461314 0.08047343925600825 0.15564015816324406 0.11019313912549134
0.1567271830324907 0.02365419130091341 0.0881200811442879 0.012322291466752787 0.08018473628008656 0.054401231554214044 0.09298944147325972 0.012990098089199344 0.053393173284565734 0.042438821272789626 0.07605137749304589 0.041521116126629704 0.07641455156572921 0.03405630025276703 0.15473540566326832
0.9809450902653909 0.001749516063611758 9.724774683186259E-4 0.0021445034568911697 0.0016133923459585857 4.339497879904224E-4 0.0018718418960004396 6.773431997168888E-4 0.0010605625289453037 0.002045054413266221 6.901814067875676E-4 0.001410124140596278 9.310948272258025E-4 0.0013375538061581385 0.002117314393141922
0.6549655692252776 0.3282341346054084 0.0010371353614366343 0.0011519783750191769 0.0011758921227832684 0.0012661187873378877 0.0012901411958478046 0.0019298925066344493 0.0012010578532875398 0.001103191635261843 0.0012915491541076632 4.751223608856156E-4 0.0016829287268852375 0.0015560196252168434 0.0016392684646103117
0.06380811290265972 0.031413836668342764 0.0012537577505703265 0.058056242364156393 0.08723257637257717 0.10607828901685251 0.02003747459268493 0.06694063461704505 0.13970917798274862 0.12765062971339075 0.018482427678631584 0.06679294295872448 0.010222960317528718 0.15877847436684828 0.04354246269723862
0.5951446014345139 0.10452050372973545 0.0012401229655687278 4.0828526858839093E-4 0.0014888289968322485 6.68453440831856E-4 0.053157121822637 0.18269493482172242 0.05278152719063082 0.001011926700077433 8.199054198765284E-4 0.001782545871107823 0.0015079603551552486 0.00106082126091843 0.0017124607218036501
0.05104765815429694 0.0627529771583336 0.055454249295171634 0.08180292304735523 0.07980608245856338 0.0047707317897847205 0.11578513081335526 0.04892853353057938 0.09181549209475348 0.012942739623462464 0.13810687504514296 0.027236842905316992 0.21030101499245515 0.010606486710024818 0.008642262381404038
0.6540769394952584 8.807053025290768E-4 0.0019550965548834095 0.0016598528267520924 0.0012763385892999917 0.0013556809089298211 0.0011751849681903492 0.3282209986503055 0.0011915263961564636 0.0010246653906426254 8.103000244486993E-4 9.284088061277248E-4 0.0017842494816848677 0.001624047748681612 0.002036004856109515
